quant_error,loss,epoch,step
0.7569013237953186,3246.064453125,0,49
0.7292659878730774,3511.443359375,0,99
0.755442202091217,3457.52734375,0,149
0.7438027262687683,2811.658203125,0,199
0.7224506735801697,3180.613525390625,0,249
0.7712576389312744,3845.67431640625,0,299
0.769395112991333,2575.421142578125,0,349
0.7362912893295288,3252.20703125,0,399
0.7846972346305847,2875.63037109375,0,449
0.7309633493423462,2469.5419921875,0,499
0.783412516117096,3802.89404296875,0,549
0.7859930992126465,3111.38671875,0,599
0.8248485922813416,3640.218017578125,0,649
0.7525774836540222,3226.5537109375,0,699
0.7769638299942017,3082.2900390625,0,749
0.7322956919670105,2686.35986328125,0,799
0.7365752458572388,3810.16845703125,0,849
0.6848822832107544,2492.931884765625,0,899
0.741367757320404,3020.699951171875,0,949
0.6676336526870728,2146.958984375,0,999
0.6563549041748047,4014.1142578125,0,1049
0.5227328538894653,4261.2626953125,0,1099
0.4190671443939209,3683.175048828125,0,1149
0.4183139204978943,2718.14501953125,0,1199
0.3831206262111664,3049.975830078125,0,1249
0.40816399455070496,2111.835693359375,0,1299
0.41874992847442627,2324.450439453125,0,1349
0.40406566858291626,3334.822509765625,0,1399
0.4229426085948944,3733.5029296875,1,1449
0.4625691771507263,3223.9970703125,1,1499
0.44669267535209656,2926.275390625,1,1549
0.4552171230316162,2872.123046875,1,1599
0.4416733980178833,4204.2880859375,1,1649
0.5095006823539734,3076.96728515625,1,1699
0.5026179552078247,2995.1298828125,1,1749
0.45527034997940063,3872.791748046875,1,1799
0.763657808303833,3536.90966796875,1,1849
0.3002412021160126,3628.2978515625,1,1899
0.3118399977684021,2725.59521484375,1,1949
0.29984113574028015,3795.57373046875,1,1999
0.29947802424430847,3385.844482421875,1,2049
0.38977915048599243,2764.677978515625,1,2099
0.3089568018913269,3747.729736328125,1,2149
0.3113318085670471,2678.25927734375,1,2199
0.2978532314300537,3448.73095703125,1,2249
0.3043261766433716,3407.846435546875,1,2299
0.3180873692035675,2732.12841796875,1,2349
0.3207564055919647,2547.99609375,1,2399
0.292140930891037,3619.72705078125,1,2449
0.3535650968551636,3520.73291015625,1,2499
0.3138055205345154,3137.937744140625,1,2549
0.41460302472114563,3515.83642578125,1,2599
0.2992086708545685,3039.66943359375,1,2649
0.3116612732410431,2802.78466796875,1,2699
0.43190866708755493,3932.8857421875,1,2749
0.46101677417755127,3091.00439453125,1,2799
0.32008445262908936,3579.287353515625,1,2849
0.26535794138908386,4050.91552734375,2,2899
0.32008811831474304,2844.16650390625,2,2949
0.40155744552612305,4041.55810546875,2,2999
0.285305917263031,3227.602294921875,2,3049
0.2895071506500244,3291.12255859375,2,3099
0.2685776948928833,3012.6357421875,2,3149
0.28998270630836487,2785.666015625,2,3199
0.41572603583335876,3484.037841796875,2,3249
0.27802109718322754,3000.179443359375,2,3299
0.6307222247123718,3839.12255859375,2,3349
0.26348888874053955,2509.037353515625,2,3399
0.7644729018211365,2604.6162109375,2,3449
0.3833262026309967,3116.72021484375,2,3499
0.44804897904396057,3671.750732421875,2,3549
0.20332980155944824,4061.23974609375,2,3599
0.21444454789161682,3129.81982421875,2,3649
0.39593032002449036,2650.45458984375,2,3699
0.1467229276895523,3140.66748046875,2,3749
0.12196004390716553,2717.549072265625,2,3799
0.12561862170696259,2920.35791015625,2,3849
0.1269093006849289,3288.76513671875,2,3899
0.12274827063083649,4058.18359375,2,3949
0.134905144572258,3195.23828125,2,3999
0.16496074199676514,2432.603515625,2,4049
0.12768302857875824,2566.689697265625,2,4099
0.21193884313106537,2741.38037109375,2,4149
0.12976735830307007,3455.16259765625,2,4199
0.1313428282737732,3639.679931640625,2,4249
0.11688500642776489,3518.828369140625,2,4299
0.12150727212429047,3510.089111328125,3,4349
0.12879517674446106,2860.005615234375,3,4399
0.11664308607578278,2603.20556640625,3,4449
0.2253040075302124,3734.42431640625,3,4499
0.12631551921367645,3732.017333984375,3,4549
0.13041412830352783,4001.8251953125,3,4599
0.11304379254579544,2543.7001953125,3,4649
0.20013514161109924,3757.81494140625,3,4699
0.10710841417312622,3505.544677734375,3,4749
0.10608532279729843,2579.32177734375,3,4799
0.1964743435382843,3234.77685546875,3,4849
0.11704197525978088,3868.69189453125,3,4899
0.08132103830575943,3175.36474609375,3,4949
0.11060522496700287,3225.76025390625,3,4999
0.09663400799036026,4017.8271484375,3,5049
0.08821198344230652,3380.678466796875,3,5099
0.13636977970600128,2731.52783203125,3,5149
0.059180427342653275,3616.04052734375,3,5199
0.10181774199008942,4589.9970703125,3,5249
0.09560353308916092,3607.824462890625,3,5299
0.04542183503508568,2664.02587890625,3,5349
0.027869028970599174,3102.60498046875,3,5399
0.04407490789890289,3920.78076171875,3,5449
0.040500592440366745,3875.1376953125,3,5499
0.023805879056453705,3849.26416015625,3,5549
0.025346610695123672,3628.361328125,3,5599
0.03303854539990425,3583.31103515625,3,5649
0.026261460036039352,2744.20751953125,3,5699
0.12295259535312653,2390.1552734375,4,5749
0.03153301775455475,2682.83447265625,4,5799
0.07139325141906738,3739.2275390625,4,5849
0.045273855328559875,3710.904296875,4,5899
0.09893602877855301,3927.6796875,4,5949
0.03517105057835579,3033.67626953125,4,5999
0.03352389112114906,3893.098876953125,4,6049
0.0331900455057621,3420.661865234375,4,6099
0.03417610377073288,2871.5458984375,4,6149
0.14429274201393127,3030.368408203125,4,6199
0.024036487564444542,3380.11865234375,4,6249
0.02558814361691475,2661.155517578125,4,6299
0.027107972651720047,3632.78369140625,4,6349
0.028628036379814148,3775.60888671875,4,6399
0.02489890716969967,3300.26171875,4,6449
0.02314714528620243,3506.55517578125,4,6499
0.023037176579236984,3190.6884765625,4,6549
0.02344381809234619,2782.1474609375,4,6599
0.026822058483958244,3904.00732421875,4,6649
0.022636132314801216,2351.61083984375,4,6699
0.022600485011935234,3289.05126953125,4,6749
0.023821331560611725,3755.802734375,4,6799
0.023298880085349083,3143.890869140625,4,6849
0.023035995662212372,2964.6240234375,4,6899
0.0206954013556242,3141.36474609375,4,6949
0.021161116659641266,3449.111328125,4,6999
0.018639791756868362,3812.87158203125,4,7049
0.020284274592995644,3454.27197265625,4,7099
0.019334621727466583,3857.7001953125,4,7149
0.020674651488661766,3896.367919921875,5,7199
0.023317532613873482,3137.719970703125,5,7249
0.020754855126142502,3790.81494140625,5,7299
0.019789909943938255,2809.04931640625,5,7349
0.022828249260783195,2921.75,5,7399
0.02511594444513321,2770.933349609375,5,7449
0.01934358850121498,2478.12744140625,5,7499
0.019992273300886154,2542.844482421875,5,7549
0.017790554091334343,3647.150634765625,5,7599
0.019171806052327156,3477.46142578125,5,7649
0.0219038724899292,4509.3642578125,5,7699
0.017370793968439102,3715.5849609375,5,7749
0.015500501729547977,3346.927490234375,5,7799
0.01712201163172722,2601.72021484375,5,7849
0.01566268317401409,3063.93701171875,5,7899
0.018239017575979233,2896.37548828125,5,7949
0.016116363927721977,2950.621826171875,5,7999
0.018928607925772667,3368.84716796875,5,8049
0.016826240345835686,2278.654052734375,5,8099
0.016428066417574883,2683.14404296875,5,8149
0.01578809879720211,3288.86083984375,5,8199
0.016245068982243538,3885.16455078125,5,8249
0.015836331993341446,3641.8876953125,5,8299
0.291191428899765,3103.405517578125,5,8349
0.020818207412958145,4042.174072265625,5,8399
0.037976425141096115,3871.69921875,5,8449
0.014366273768246174,2632.983642578125,5,8499
0.01616348698735237,3746.99951171875,5,8549
0.013401821255683899,4822.1416015625,5,8599
0.016275420784950256,3746.852294921875,6,8649
0.013248139061033726,3272.48291015625,6,8699
0.018642744049429893,3761.4296875,6,8749
0.012622809037566185,2658.907470703125,6,8799
0.01613459922373295,3002.77685546875,6,8849
0.09528660774230957,3652.52294921875,6,8899
0.015737248584628105,2817.802734375,6,8949
0.01511723455041647,3550.67919921875,6,8999
0.01453902292996645,3304.652099609375,6,9049
0.012233512476086617,4078.60009765625,6,9099
0.015693193301558495,2746.6923828125,6,9149
0.01797880418598652,2787.80078125,6,9199
0.017058340832591057,3619.29052734375,6,9249
0.0164194256067276,2455.705810546875,6,9299
0.0168540570884943,3369.142578125,6,9349
0.02109798789024353,3563.95458984375,6,9399
0.015577234327793121,3384.61669921875,6,9449
0.014351318590342999,3102.667236328125,6,9499
0.1388770043849945,3334.159423828125,6,9549
0.018025172874331474,2563.93115234375,6,9599
0.01530320756137371,3410.61376953125,6,9649
0.01460961252450943,2721.51123046875,6,9699
0.013496682979166508,3420.0126953125,6,9749
0.017869485542178154,3283.3408203125,6,9799
0.015395887196063995,3902.849853515625,6,9849
0.05514790862798691,3272.873291015625,6,9899
0.015495751984417439,3187.244384765625,6,9949
0.021464744582772255,2668.03857421875,6,9999
0.026796676218509674,2368.86474609375,6,10049
0.01237010583281517,3003.83251953125,7,10099
0.04745610058307648,2685.7705078125,7,10149
0.20075619220733643,2321.70263671875,7,10199
0.01818322204053402,3543.4306640625,7,10249
0.02466496266424656,2723.74609375,7,10299
0.017989540472626686,3061.776123046875,7,10349
0.011868751607835293,3448.82275390625,7,10399
0.01183424424380064,3020.71875,7,10449
0.014253652654588223,2672.90673828125,7,10499
0.028906935825943947,3296.0126953125,7,10549
0.023237917572259903,3755.467041015625,7,10599
0.017020011320710182,3979.8837890625,7,10649
0.015826072543859482,2601.96533203125,7,10699
0.02196536958217621,2566.965087890625,7,10749
0.016211777925491333,3191.763671875,7,10799
0.011853745207190514,2557.0625,7,10849
0.013291196897625923,3208.880859375,7,10899
0.32311156392097473,3275.102783203125,7,10949
0.014217793941497803,2644.1064453125,7,10999
0.08806315064430237,2645.44970703125,7,11049
0.025969836860895157,4023.9130859375,7,11099
0.026285573840141296,3483.94482421875,7,11149
0.0442090667784214,3466.690185546875,7,11199
0.10052569210529327,3735.384765625,7,11249
0.12087396532297134,3425.45361328125,7,11299
0.09171310812234879,3606.55517578125,7,11349
0.04024047031998634,3731.45556640625,7,11399
0.06222602725028992,2380.5595703125,7,11449
0.0512203574180603,3839.25244140625,8,11499
0.34297263622283936,3721.38134765625,8,11549
0.06324618309736252,2124.558349609375,8,11599
0.0633200854063034,2961.41162109375,8,11649
0.06491507589817047,3802.975341796875,8,11699
0.06306116282939911,2895.53173828125,8,11749
0.3667120039463043,3523.904541015625,8,11799
0.02425815723836422,2702.566650390625,8,11849
0.06837190687656403,2130.347412109375,8,11899
0.0876714289188385,3368.43603515625,8,11949
0.08273005485534668,2504.1474609375,8,11999
0.08449644595384598,2452.256103515625,8,12049
0.06640864908695221,3616.01025390625,8,12099
0.06385858356952667,2571.83349609375,8,12149
0.07624934613704681,3084.78515625,8,12199
0.05266229808330536,2710.2666015625,8,12249
0.070460245013237,2999.668212890625,8,12299
0.08145470917224884,3204.375,8,12349
0.014460149221122265,3607.88623046875,8,12399
0.006039242260158062,3066.647216796875,8,12449
0.006066003814339638,2328.29150390625,8,12499
0.005110593046993017,2278.744140625,8,12549
0.004909480921924114,2777.349853515625,8,12599
0.004924924578517675,3785.83349609375,8,12649
0.004963673185557127,3894.827392578125,8,12699
0.0050102644599974155,2751.884765625,8,12749
0.0047921608202159405,3539.068359375,8,12799
0.0044099027290940285,2879.525390625,8,12849
0.005090723745524883,2248.98779296875,8,12899
0.004536632914096117,3084.976318359375,9,12949
0.00494031747803092,3746.09130859375,9,12999
0.004760225769132376,3318.4833984375,9,13049
0.004759676288813353,2909.033447265625,9,13099
0.0047074658796191216,2666.753662109375,9,13149
0.005094456020742655,4285.0537109375,9,13199
0.004662542603909969,4062.94482421875,9,13249
0.004860569257289171,3988.1611328125,9,13299
0.0043015205301344395,3428.8486328125,9,13349
0.004154606722295284,3293.702392578125,9,13399
0.0040481132455170155,3020.7607421875,9,13449
0.004092905204743147,2969.8369140625,9,13499
0.004902591463178396,3810.306640625,9,13549
0.004120613448321819,3255.146484375,9,13599
0.004319597501307726,3929.1298828125,9,13649
0.004316201899200678,3949.3310546875,9,13699
0.004151933826506138,2651.71923828125,9,13749
0.004468822851777077,4226.00537109375,9,13799
0.004423271864652634,3447.78369140625,9,13849
0.004859321750700474,3321.048095703125,9,13899
0.00397051777690649,2359.349609375,9,13949
0.004056988283991814,3819.413818359375,9,13999
0.0037123900838196278,3715.796630859375,9,14049
0.003984413575381041,2808.91259765625,9,14099
0.004003526177257299,3580.65771484375,9,14149
0.0047687385231256485,3911.424560546875,9,14199
0.0054232412949204445,3322.1689453125,9,14249
0.004610100761055946,3003.84619140625,9,14299
0.0041215321980416775,3354.8154296875,9,14349
0.004954056348651648,3148.3212890625,10,14399
0.004145569633692503,2255.75,10,14449
0.004691058769822121,3064.51171875,10,14499
0.0038858067709952593,3569.6630859375,10,14549
0.004037868231534958,3745.37744140625,10,14599
0.004065045155584812,4743.9072265625,10,14649
0.0037630887236446142,3229.71044921875,10,14699
0.0038320731837302446,4000.468505859375,10,14749
0.0037946216762065887,3766.529296875,10,14799
0.0041777603328228,3799.5517578125,10,14849
0.005552270449697971,2477.722900390625,10,14899
0.006129553075879812,2413.91162109375,10,14949
0.0060188742354512215,4057.49267578125,10,14999
0.005396952386945486,2659.449462890625,10,15049
0.005764723289757967,2509.115478515625,10,15099
0.005868744105100632,3171.9111328125,10,15149
0.006189411040395498,3608.556396484375,10,15199
0.004657999146729708,3030.982421875,10,15249
0.004906683228909969,2879.6796875,10,15299
0.005268112290650606,3186.9931640625,10,15349
0.005621121730655432,3063.473876953125,10,15399
0.004763553850352764,3738.95849609375,10,15449
0.006522610317915678,3114.90576171875,10,15499
0.0053862472996115685,3055.451416015625,10,15549
0.005519629921764135,2343.8583984375,10,15599
0.008678354322910309,2638.023193359375,10,15649
0.005991445388644934,4002.010009765625,10,15699
0.007344383280724287,3683.114501953125,10,15749
0.007695278152823448,2787.404541015625,10,15799
0.009152708575129509,3893.484619140625,11,15849
0.009716955944895744,2383.0,11,15899
0.010112354531884193,3669.8603515625,11,15949
0.01050490327179432,3063.464599609375,11,15999
0.008356817066669464,3512.490478515625,11,16049
0.011400630697607994,3581.8154296875,11,16099
0.010030054487287998,2723.88134765625,11,16149
0.007919909432530403,3658.484375,11,16199
0.00748716713860631,3281.98583984375,11,16249
0.005955715198069811,2481.824951171875,11,16299
0.006786462850868702,3669.972412109375,11,16349
0.005177145358175039,3884.469970703125,11,16399
0.004355831071734428,3396.833740234375,11,16449
0.004447076003998518,2788.40625,11,16499
0.004980321042239666,3393.0634765625,11,16549
0.00422720517963171,3054.9033203125,11,16599
0.004128384869545698,3756.815673828125,11,16649
0.0036047620233148336,3878.7451171875,11,16699
0.006065440364181995,3378.709228515625,11,16749
0.0037844411563128233,4050.6181640625,11,16799
0.004108763765543699,3100.684814453125,11,16849
0.0033917459659278393,3791.75048828125,11,16899
0.003979787230491638,3103.4130859375,11,16949
0.0030185056384652853,3986.961669921875,11,16999
0.0033274225424975157,3020.24072265625,11,17049
0.004519399255514145,3402.0302734375,11,17099
0.003301477525383234,4774.44775390625,11,17149
0.003490186994895339,3055.2822265625,11,17199
0.0034377288538962603,3346.6904296875,12,17249
0.004226057790219784,3535.623046875,12,17299
0.0044544353149831295,2645.233154296875,12,17349
0.0035429508425295353,3294.015625,12,17399
0.003631605999544263,3235.100341796875,12,17449
0.003648290177807212,3873.979736328125,12,17499
0.0035515299532562494,3591.7119140625,12,17549
0.003885859390720725,3251.78369140625,12,17599
0.0047644320875406265,3570.385986328125,12,17649
0.006857691798359156,3064.89892578125,12,17699
0.00527611281722784,3679.63671875,12,17749
0.006857210770249367,2972.1259765625,12,17799
0.008382769301533699,3290.76513671875,12,17849
0.006715238559991121,2672.58837890625,12,17899
0.011213891208171844,3307.88232421875,12,17949
0.00523118581622839,3385.368896484375,12,17999
0.00739549845457077,3717.954345703125,12,18049
0.008057044818997383,3722.861328125,12,18099
0.007014531176537275,3456.39794921875,12,18149
0.008303824812173843,3778.7490234375,12,18199
0.01061376091092825,3037.79052734375,12,18249
0.00584441376850009,2872.90087890625,12,18299
0.006278876680880785,3842.78125,12,18349
0.008706043474376202,4100.7470703125,12,18399
0.00818912498652935,3186.70654296875,12,18449
0.010402164421975613,3928.687744140625,12,18499
0.008038216270506382,3961.806640625,12,18549
0.006461582146584988,2969.719482421875,12,18599
0.004952554125338793,3642.876708984375,12,18649
0.004343052860349417,3811.596923828125,13,18699
0.00484636751934886,3452.971435546875,13,18749
0.007680878508836031,3626.943115234375,13,18799
0.009690805338323116,3466.794921875,13,18849
0.01064394786953926,3173.13818359375,13,18899
0.012539666146039963,2893.994384765625,13,18949
0.008598869666457176,3309.15087890625,13,18999
0.010483226738870144,2654.91845703125,13,19049
0.00757336663082242,3350.912353515625,13,19099
0.004143008962273598,3971.4296875,13,19149
0.0043110023252666,2670.93505859375,13,19199
0.00497495336458087,2909.03955078125,13,19249
0.007616715971380472,3019.0185546875,13,19299
0.004405660554766655,3487.0458984375,13,19349
0.0038889111019670963,2631.6083984375,13,19399
0.003580008167773485,4410.8740234375,13,19449
0.004060933366417885,3006.0712890625,13,19499
0.004717374220490456,3409.970458984375,13,19549
0.0056057218462228775,3737.8046875,13,19599
0.009506497532129288,2691.2646484375,13,19649
0.004185589496046305,3757.9755859375,13,19699
0.003993067424744368,3972.25390625,13,19749
0.004157851450145245,2882.6875,13,19799
0.0035823832731693983,2552.737548828125,13,19849
0.003903263946995139,3030.69775390625,13,19899
0.0049021863378584385,3915.16064453125,13,19949
0.008207972161471844,2961.60107421875,13,19999
0.014754587784409523,3715.52001953125,13,20049
0.0032574874348938465,3955.09228515625,13,20099
0.002943539759144187,3876.226806640625,14,20149
0.00304830982349813,2659.45947265625,14,20199
0.00367832207120955,3556.62060546875,14,20249
0.0034519992768764496,2915.5458984375,14,20299
0.0036484929732978344,3807.752197265625,14,20349
0.004059606231749058,3235.9248046875,14,20399
0.004174330271780491,3009.56298828125,14,20449
0.003828088752925396,3391.61376953125,14,20499
0.005381399765610695,3761.958984375,14,20549
0.004255305044353008,2486.948486328125,14,20599
0.00466293515637517,4431.615234375,14,20649
0.0042108469642698765,2726.12939453125,14,20699
0.004461383912712336,2920.93212890625,14,20749
0.00317500252276659,3740.840576171875,14,20799
0.004062322899699211,3892.1181640625,14,20849
0.0038319630548357964,3733.65576171875,14,20899
0.003298139665275812,3310.897216796875,14,20949
0.003520609112456441,3115.0126953125,14,20999
0.003169482108205557,3492.947265625,14,21049
0.003283720463514328,3189.8974609375,14,21099
0.0033017676323652267,3776.51513671875,14,21149
0.002241139765828848,3442.03076171875,14,21199
0.0023269574157893658,2712.0595703125,14,21249
0.002360022161155939,3615.9697265625,14,21299
0.002434928435832262,3535.23583984375,14,21349
0.0028661370743066072,2755.975341796875,14,21399
0.0019060155609622598,3673.776123046875,14,21449
0.002097880933433771,2830.780029296875,14,21499
0.0019829552620649338,3711.3154296875,14,21549
0.0018599769100546837,3021.761474609375,15,21599
0.0020340702030807734,2641.7421875,15,21649
0.0018361707916483283,3288.687744140625,15,21699
0.002036368940025568,3453.83251953125,15,21749
0.0022882672492414713,2612.78662109375,15,21799
0.002177225658670068,3409.7041015625,15,21849
0.002606754656881094,2769.77587890625,15,21899
0.0025026898365467787,2327.423583984375,15,21949
0.0020772696007043123,2504.09375,15,21999
0.0021273335441946983,3639.162109375,15,22049
0.009906577877700329,2907.942626953125,15,22099
0.004264431539922953,3811.08349609375,15,22149
0.004516018554568291,3530.09033203125,15,22199
0.004037684295326471,2676.23291015625,15,22249
0.003043294185772538,4001.6572265625,15,22299
0.0036985091865062714,3000.19677734375,15,22349
0.002541682217270136,2990.68310546875,15,22399
0.0029016456101089716,3487.854248046875,15,22449
0.004892183467745781,3735.9091796875,15,22499
0.0017458300571888685,3542.9208984375,15,22549
0.0017699868185445666,4589.9453125,15,22599
0.0017592509975656867,3871.824462890625,15,22649
0.0016208242159336805,3811.383056640625,15,22699
0.0016266416059806943,3621.045166015625,15,22749
0.001536878990009427,3813.003662109375,15,22799
0.0016102910740301013,3024.806884765625,15,22849
0.0023473522160202265,3509.19091796875,15,22899
0.0016944220988079906,2372.7548828125,15,22949
0.0024503301829099655,3542.9853515625,16,22999
0.002491453429684043,2612.9482421875,16,23049
0.002066661138087511,3338.174560546875,16,23099
0.0019185811979696155,3385.951171875,16,23149
0.002231909893453121,3369.07421875,16,23199
0.0023852181620895863,2323.968017578125,16,23249
0.001965010305866599,3731.84521484375,16,23299
0.0020000420045107603,3870.9091796875,16,23349
0.0018164735520258546,3702.04443359375,16,23399
0.0020636380650103092,3564.44189453125,16,23449
0.0016824693884700537,3986.838134765625,16,23499
0.0021707576233893633,3974.85546875,16,23549
0.0017405074322596192,3146.42236328125,16,23599
0.0020174384117126465,3841.45068359375,16,23649
0.00156690482981503,3838.74267578125,16,23699
0.0018854569643735886,3008.27392578125,16,23749
0.002037320751696825,3475.80908203125,16,23799
0.0018215776653960347,2649.803955078125,16,23849
0.0023068657610565424,3064.0009765625,16,23899
0.0027297576889395714,2496.570556640625,16,23949
0.0037585070822387934,4011.55078125,16,23999
0.003465057583525777,2603.579345703125,16,24049
0.00231258780695498,3246.9970703125,16,24099
0.0021196515299379826,3512.04248046875,16,24149
0.002044792054221034,3524.0771484375,16,24199
0.001835704897530377,2962.92041015625,16,24249
0.001843721722252667,3074.85693359375,16,24299
0.002007989212870598,2486.83349609375,16,24349
0.0019822746980935335,3584.796875,16,24399
0.0019192179897800088,3003.78857421875,17,24449
0.002130436012521386,2912.82958984375,17,24499
0.0023732692934572697,3662.38671875,17,24549
0.0018219273770228028,3771.708984375,17,24599
0.0019590656738728285,3902.75732421875,17,24649
0.0016342710005119443,3391.6279296875,17,24699
0.0021300166845321655,3500.9697265625,17,24749
0.0020095219369977713,3453.87353515625,17,24799
0.0021317354403436184,3655.728759765625,17,24849
0.0023177654948085546,3129.91015625,17,24899
0.002565511269494891,2818.3984375,17,24949
0.0020728022791445255,3812.847900390625,17,24999
0.00232393154874444,2674.88818359375,17,25049
0.002376285381615162,2816.869140625,17,25099
0.002526710508391261,3533.970947265625,17,25149
0.002128483960404992,2710.641845703125,17,25199
0.00222213682718575,3463.642578125,17,25249
0.0024360448587685823,2788.18701171875,17,25299
0.0023187112528830767,3111.9375,17,25349
0.0025779458228498697,3062.04248046875,17,25399
0.001947049400769174,3204.166015625,17,25449
0.0017447025747969747,2901.9208984375,17,25499
0.002064003609120846,3254.5537109375,17,25549
0.0025378726422786713,3435.96630859375,17,25599
0.005365337245166302,3570.286376953125,17,25649
0.005737044848501682,2913.01953125,17,25699
0.00812689308077097,3454.94873046875,17,25749
0.001725853537209332,3338.08203125,17,25799
0.0014242411125451326,3486.9697265625,17,25849
0.0012628963449969888,3569.90234375,18,25899
0.0012884706957265735,2808.70849609375,18,25949
0.0013249993789941072,4345.7001953125,18,25999
0.0014296940062195063,2633.54736328125,18,26049
0.0021125348284840584,3975.424560546875,18,26099
0.0013412624830380082,3763.51513671875,18,26149
0.011772874742746353,3839.649169921875,18,26199
0.015388639643788338,3570.635498046875,18,26249
0.003575995797291398,2926.63427734375,18,26299
0.0032542140688747168,3428.78955078125,18,26349
0.0021546236239373684,2447.0009765625,18,26399
0.0020385466050356627,2486.74609375,18,26449
0.0020873488392680883,2407.717041015625,18,26499
0.0027239066548645496,3974.7041015625,18,26549
0.0035564403515309095,3933.48193359375,18,26599
0.0023460935335606337,3437.5517578125,18,26649
