quant_error,loss,epoch,step
0.0030828637536615133,3787.172607421875,18,26699
0.0029936940409243107,3950.871337890625,18,26749
0.00310759455896914,2718.05712890625,18,26799
0.004744040314108133,4002.054443359375,18,26849
0.002452695509418845,3448.13916015625,18,26899
0.0024944981560111046,3449.0859375,18,26949
0.002322537824511528,3175.52392578125,18,26999
0.0024002334102988243,3625.830322265625,18,27049
0.004194539971649647,2479.3349609375,18,27099
0.0035322101321071386,3590.465087890625,18,27149
0.003309371182695031,3456.47998046875,18,27199
0.003150469157844782,2818.10595703125,18,27249
0.002744962926954031,3402.03759765625,18,27299
0.0026268581859767437,3226.027099609375,19,27349
0.0028785995673388243,3356.8984375,19,27399
0.002791914390400052,3904.305908203125,19,27449
0.0023842265363782644,3711.642822265625,19,27499
0.0024918268900364637,3193.53564453125,19,27549
0.0026441426016390324,2548.30224609375,19,27599
0.002443239325657487,3387.787841796875,19,27649
0.002448022598400712,3857.158203125,19,27699
0.0027619730681180954,3335.0615234375,19,27749
0.0031560601200908422,3497.513671875,19,27799
0.0026522409170866013,4100.96630859375,19,27849
0.0024377803783863783,3776.05908203125,19,27899
0.002680412959307432,2805.089111328125,19,27949
0.0048660351894795895,3274.24560546875,19,27999
0.0023836882319301367,2570.92431640625,19,28049
0.002394656417891383,3778.89453125,19,28099
0.002972559304907918,3737.31640625,19,28149
0.005494830198585987,4098.314453125,19,28199
0.002852578181773424,3073.42333984375,19,28249
0.002193726133555174,2481.7275390625,19,28299
0.003457892220467329,2974.693115234375,19,28349
0.007864832878112793,2645.01806640625,19,28399
0.012510665692389011,3798.8271484375,19,28449
0.00562804052606225,2731.6064453125,19,28499
0.003466967958956957,3288.7158203125,19,28549
0.003355498192831874,3472.2509765625,19,28599
0.0035760721657425165,2604.63134765625,19,28649
0.0034080040641129017,3334.166259765625,19,28699
0.005036870948970318,2960.346923828125,20,28749
0.003079768270254135,2883.11474609375,20,28799
0.0034381619188934565,3619.81005859375,20,28849
0.004597992170602083,3110.00830078125,20,28899
0.0054049137979745865,3895.002197265625,20,28949
0.0031926503870636225,3610.5029296875,20,28999
0.002474363660439849,3769.538818359375,20,29049
0.0026634864043444395,2752.796142578125,20,29099
0.005424095317721367,3774.83544921875,20,29149
0.008557042106986046,3700.84375,20,29199
0.00680394284427166,3799.9384765625,20,29249
0.011069737374782562,3204.13525390625,20,29299
0.015026691369712353,2975.025634765625,20,29349
0.006673248019069433,3928.0087890625,20,29399
0.003901874180883169,3795.737548828125,20,29449
0.0022086412645876408,3149.5849609375,20,29499
0.004304811358451843,2372.6357421875,20,29549
0.012297410517930984,3225.66796875,20,29599
0.0029756338335573673,2639.18017578125,20,29649
0.0029705138877034187,2702.451171875,20,29699
0.004227061290293932,3034.809326171875,20,29749
0.009210179559886456,4262.28857421875,20,29799
0.00683216005563736,2502.47705078125,20,29849
0.004754642955958843,4141.689453125,20,29899
0.010351101867854595,3818.8583984375,20,29949
0.00745517248287797,2776.42822265625,20,29999
0.00642777606844902,2650.43505859375,20,30049
0.0021492622327059507,2694.10693359375,20,30099
0.005281129851937294,3610.22412109375,20,30149
0.0020945072174072266,2872.938720703125,21,30199
0.0014561743009835482,2633.91162109375,21,30249
0.0011402766685932875,2714.83935546875,21,30299
0.001054425141774118,3543.431640625,21,30349
0.0013604810228571296,3486.9697265625,21,30399
0.001273206900805235,3524.460205078125,21,30449
0.006883622612804174,2494.82470703125,21,30499
0.004211775492876768,3699.79443359375,21,30549
0.019622763618826866,3724.72265625,21,30599
0.0022929729893803596,2676.01513671875,21,30649
0.006081840489059687,3757.706298828125,21,30699
0.009883532300591469,3204.11083984375,21,30749
0.05291042849421501,4117.6494140625,21,30799
0.11488234251737595,2501.2548828125,21,30849
0.03288139030337334,3228.35205078125,21,30899
0.01990962214767933,3004.02783203125,21,30949
0.033243633806705475,2862.402099609375,21,30999
0.017418866977095604,2659.67138671875,21,31049
0.031054871156811714,3660.81640625,21,31099
0.019056910648941994,3731.166015625,21,31149
0.01643270067870617,3601.2646484375,21,31199
0.018782643601298332,3679.44677734375,21,31249
0.028607895597815514,3517.91259765625,21,31299
0.062314003705978394,3320.89306640625,21,31349
0.04378444701433182,2323.644775390625,21,31399
0.024257658049464226,2607.03662109375,21,31449
0.05526062473654747,3333.198974609375,21,31499
0.021874630823731422,2526.987548828125,21,31549
0.031706374138593674,2940.884765625,21,31599
0.07027008384466171,2739.98291015625,22,31649
0.059007901698350906,3601.0947265625,22,31699
0.06444916874170303,3226.27197265625,22,31749
0.0144121078774333,3763.61865234375,22,31799
0.021144237369298935,3078.32080078125,22,31849
0.013669615611433983,4204.0810546875,22,31899
0.01025356724858284,3282.02294921875,22,31949
0.010319102555513382,3283.982421875,22,31999
0.022757351398468018,3334.87255859375,22,32049
0.015095093287527561,3078.75732421875,22,32099
0.011804400943219662,2543.77099609375,22,32149
0.03295312449336052,3894.695556640625,22,32199
0.021191993728280067,2457.348388671875,22,32249
0.019669823348522186,2720.0771484375,22,32299
0.04885100945830345,2526.6953125,22,32349
0.029417719691991806,3386.65576171875,22,32399
0.03293661028146744,3367.695556640625,22,32449
0.04067369922995567,3590.3544921875,22,32499
0.05100028216838837,3388.81787109375,22,32549
0.03137735649943352,3717.7998046875,22,32599
0.0634564682841301,2327.49755859375,22,32649
0.05865689367055893,3128.966796875,22,32699
0.0681660994887352,3746.057861328125,22,32749
0.03807589039206505,2496.98828125,22,32799
0.01834998093545437,3952.61328125,22,32849
0.046618636697530746,3187.914794921875,22,32899
0.02489771507680416,4335.39013671875,22,32949
0.03516562655568123,3177.8447265625,22,32999
0.087272047996521,3333.800048828125,22,33049
0.032931920140981674,2998.985595703125,23,33099
0.03419364616274834,2685.6806640625,23,33149
0.040220942348241806,4023.8837890625,23,33199
0.08140049129724503,3477.24658203125,23,33249
0.03255508840084076,3512.712158203125,23,33299
0.03531132638454437,2975.743408203125,23,33349
0.028402622789144516,2711.33056640625,23,33399
0.02855456806719303,2602.720947265625,23,33449
0.0292814914137125,2260.7109375,23,33499
0.08114662766456604,3569.968505859375,23,33549
0.09937930852174759,2767.86279296875,23,33599
0.07948802411556244,3203.83154296875,23,33649
0.017679402604699135,3225.492919921875,23,33699
0.02280653454363346,3895.38232421875,23,33749
0.012679744511842728,2770.563232421875,23,33799
0.05871230363845825,3862.48193359375,23,33849
0.08519645780324936,3366.390625,23,33899
0.01010382454842329,3573.970703125,23,33949
0.02500247210264206,3822.923828125,23,33999
0.12588457763195038,3142.9833984375,23,34049
0.009344277903437614,2649.96728515625,23,34099
0.00909422803670168,2389.863525390625,23,34149
0.0010905584786087275,3609.722900390625,23,34199
0.016451537609100342,3138.62548828125,23,34249
0.036246348172426224,3769.42431640625,23,34299
0.008558021858334541,3219.941162109375,23,34349
0.0723358541727066,3757.90283203125,23,34399
0.026771316304802895,3722.729248046875,23,34449
0.01434305775910616,2237.7802734375,24,34499
0.028453288599848747,3749.759765625,24,34549
0.04022989049553871,2690.71142578125,24,34599
0.01570269837975502,2973.584716796875,24,34649
0.010784415528178215,3419.83154296875,24,34699
0.011840383522212505,2903.778076171875,24,34749
0.005717129912227392,2762.017578125,24,34799
0.0056195370852947235,3524.70703125,24,34849
0.005466190166771412,2705.72998046875,24,34899
0.00554368132725358,3763.838623046875,24,34949
0.004764860030263662,2579.78369140625,24,34999
0.0038706602063030005,3861.67578125,24,35049
0.013415757566690445,2470.6279296875,24,35099
0.14385643601417542,2681.12841796875,24,35149
0.018254496157169342,3485.3955078125,24,35199
0.018431618809700012,2496.00390625,24,35249
0.01461740117520094,2726.048828125,24,35299
0.041432928293943405,2642.01806640625,24,35349
0.013276253826916218,3999.634033203125,24,35399
0.005164586938917637,2694.390625,24,35449
0.007410965859889984,3242.87158203125,24,35499
0.0325605534017086,3787.14794921875,24,35549
0.03176526352763176,2323.3154296875,24,35599
0.028964918106794357,2974.86669921875,24,35649
0.05296991020441055,3100.65185546875,24,35699
0.08928200602531433,3058.6318359375,24,35749
0.046255577355623245,3763.348876953125,24,35799
0.06152626872062683,4653.98486328125,24,35849
0.030156876891851425,3602.055908203125,24,35899
0.026994511485099792,2693.766357421875,25,35949
0.0613795630633831,2661.363037109375,25,35999
0.02188066393136978,3450.8505859375,25,36049
0.018458569422364235,3478.40283203125,25,36099
0.018005721271038055,2950.80078125,25,36149
0.012963603250682354,3446.6748046875,25,36199
0.03597135841846466,3892.67822265625,25,36249
0.014062616974115372,2872.87646484375,25,36299
0.005589200183749199,3037.99853515625,25,36349
0.009872721508145332,3214.7421875,25,36399
0.022163834422826767,2921.83056640625,25,36449
0.002489140722900629,3172.77099609375,25,36499
0.04178975522518158,3555.871826171875,25,36549
0.020838454365730286,2725.900390625,25,36599
0.009971928782761097,3651.33984375,25,36649
0.01979977823793888,2663.577392578125,25,36699
0.007900059223175049,3569.738037109375,25,36749
0.057098861783742905,3014.2373046875,25,36799
0.020761681720614433,3970.8505859375,25,36849
0.03138455003499985,3426.0107421875,25,36899
0.09035614877939224,2225.822265625,25,36949
0.009564867243170738,2477.94970703125,25,36999
0.006930952426046133,3853.32568359375,25,37049
0.09817717224359512,3111.9677734375,25,37099
0.001305001089349389,3080.72021484375,25,37149
0.0015730262966826558,3546.76123046875,25,37199
0.004434427712112665,3492.8759765625,25,37249
0.06251192092895508,2586.26220703125,25,37299
0.09127159416675568,4002.28125,25,37349
0.00881950929760933,3619.42529296875,26,37399
0.014224967919290066,3664.498291015625,26,37449
0.012591753154993057,2566.49755859375,26,37499
0.02842925488948822,2416.5029296875,26,37549
0.009648555889725685,4042.189453125,26,37599
0.029965775087475777,2641.682373046875,26,37649
0.02959919534623623,3848.61572265625,26,37699
0.01327695045620203,3563.9755859375,26,37749
0.03131376579403877,2923.51416015625,26,37799
0.020188555121421814,2628.10693359375,26,37849
0.0014057715889066458,4114.75341796875,26,37899
0.0023495317436754704,2721.83447265625,26,37949
0.004751331638544798,3488.23779296875,26,37999
0.010606619529426098,2851.67041015625,26,38049
0.006734755821526051,3571.53173828125,26,38099
0.015409386716783047,2802.919921875,26,38149
0.0011526267044246197,3673.65966796875,26,38199
0.0009331227047368884,2534.240478515625,26,38249
0.08124528080224991,2719.90234375,26,38299
0.0007095446344465017,2908.6533203125,26,38349
0.002791164442896843,3556.758544921875,26,38399
0.04382771998643875,2703.02734375,26,38449
0.12690256536006927,3809.717041015625,26,38499
0.0028821569867432117,3573.65087890625,26,38549
0.01139471959322691,2896.82470703125,26,38599
0.003933914937078953,3271.80322265625,26,38649
0.007310474291443825,3810.6826171875,26,38699
0.0030320140067487955,3220.6572265625,26,38749
0.002259810920804739,3100.517578125,27,38799
0.01523764431476593,2677.70263671875,27,38849
0.0837952122092247,3746.86474609375,27,38899
0.0009105345234274864,2872.67041015625,27,38949
0.0030830930918455124,2355.58154296875,27,38999
0.0011214405531063676,3920.541259765625,27,39049
0.0010557185159996152,3140.61572265625,27,39099
0.0020807862747460604,2670.5888671875,27,39149
0.012790124863386154,3288.48828125,27,39199
0.001529891393147409,3367.41015625,27,39249
0.001004446647129953,3214.408203125,27,39299
0.0015777578810229897,2666.513671875,27,39349
0.006199043244123459,2983.66552734375,27,39399
0.0022630721796303988,3866.88525390625,27,39449
0.004532754886895418,2413.60302734375,27,39499
0.0036787979770451784,3722.43798828125,27,39549
0.014888925477862358,3505.43701171875,27,39599
0.011373553425073624,2481.663330078125,27,39649
0.00018501878366805613,3701.73095703125,27,39699
0.00020132563076913357,2387.07373046875,27,39749
9.26951615838334e-05,2543.111572265625,27,39799
0.013309807516634464,3690.60888671875,27,39849
0.0687989592552185,3530.681640625,27,39899
0.01466925535351038,2686.5341796875,27,39949
0.11835887283086777,2711.23828125,27,39999
5.5775049986550584e-05,3810.712158203125,27,40049
0.000554893456865102,3718.17138671875,27,40099
0.0006825010059401393,4106.689453125,27,40149
0.022672263905405998,3335.32666015625,27,40199
2.928276990132872e-05,3519.281982421875,28,40249
0.0002510041231289506,4284.7587890625,28,40299
0.00024049979401752353,3150.14697265625,28,40349
0.04911409318447113,3111.23486328125,28,40399
0.00011361142242094502,3244.7197265625,28,40449
0.0015383879654109478,3500.266357421875,28,40499
0.025311054661870003,3775.7958984375,28,40549
0.00014573236694559455,2797.84033203125,28,40599
0.0014896205393597484,2384.74853515625,28,40649
0.00036256713792681694,2533.81298828125,28,40699
0.0010115812765434384,2195.242919921875,28,40749
0.0028100423514842987,3500.0791015625,28,40799
0.00845697894692421,2130.82568359375,28,40849
0.0002022355911321938,3679.888671875,28,40899
0.005806417670100927,3074.93212890625,28,40949
0.0018141091568395495,3215.952392578125,28,40999
0.001085650990717113,3303.44091796875,28,41049
0.00016935468011070043,3061.42626953125,28,41099
0.015220247209072113,3724.63330078125,28,41149
0.003620026633143425,3456.720458984375,28,41199
0.0034961195196956396,3985.18896484375,28,41249
0.031780339777469635,3326.861328125,28,41299
0.02857370302081108,2954.21484375,28,41349
0.09622236341238022,3776.060546875,28,41399
0.07555989176034927,2571.93359375,28,41449
0.06055424362421036,3446.462158203125,28,41499
0.1629376858472824,2724.3974609375,28,41549
0.02880561538040638,3290.65869140625,28,41599
0.08627070486545563,3425.08251953125,28,41649
0.03662262111902237,3013.59716796875,29,41699
0.10877176374197006,3335.857177734375,29,41749
0.12951453030109406,3368.63134765625,29,41799
0.1525079756975174,4029.57763671875,29,41849
0.026360061019659042,3456.902587890625,29,41899
0.0001592238841112703,2539.90283203125,29,41949
0.06292896717786789,2641.552001953125,29,41999
0.011298693716526031,2812.102294921875,29,42049
0.0004429251130204648,3337.72216796875,29,42099
0.00030626359512098134,2692.219970703125,29,42149
0.012809262610971928,3770.73046875,29,42199
0.1278674155473709,2961.800048828125,29,42249
0.00712218414992094,3000.093505859375,29,42299
0.03432868421077728,3323.783935546875,29,42349
0.021738983690738678,2416.835693359375,29,42399
0.0029961587861180305,3903.447998046875,29,42449
0.0020272822584956884,3481.032470703125,29,42499
0.0010499219642952085,3363.08447265625,29,42549
0.16740185022354126,2429.81103515625,29,42599
0.004913038108497858,3400.9921875,29,42649
0.15685692429542542,2791.94775390625,29,42699
0.00858877133578062,3657.6162109375,29,42749
0.09666475653648376,3657.13818359375,29,42799
0.019919149577617645,3677.512939453125,29,42849
0.0022966316901147366,4066.53564453125,29,42899
0.012519230134785175,3235.83935546875,29,42949
0.016477031633257866,2343.736083984375,29,42999
0.0690278634428978,2912.603515625,29,43049
0.10917873680591583,2469.627197265625,29,43099
0.06822483986616135,3009.869384765625,30,43149
0.21682745218276978,2881.178466796875,30,43199
0.14318908751010895,2895.90283203125,30,43249
0.10549867898225784,2603.6845703125,30,43299
0.003348672529682517,3860.64990234375,30,43349
0.20535233616828918,2862.52294921875,30,43399
0.15867920219898224,3482.599609375,30,43449
0.013708951883018017,3735.684814453125,30,43499
0.0018684229580685496,3521.544677734375,30,43549
0.0007014861330389977,2675.26708984375,30,43599
0.00421945983543992,3542.08203125,30,43649
0.06347858160734177,2711.458740234375,30,43699
0.010691644623875618,3760.621337890625,30,43749
0.0005428672302514315,3401.339111328125,30,43799
0.05194675177335739,3401.41796875,30,43849
0.031206868588924408,2731.6064453125,30,43899
0.1902056187391281,3215.580078125,30,43949
0.04290630295872688,3808.59375,30,43999
0.02872377820312977,2380.61962890625,30,44049
0.15546172857284546,3756.8359375,30,44099
0.05389395356178284,3822.837890625,30,44149
0.05273117870092392,3024.38623046875,30,44199
0.013602501712739468,2718.611572265625,30,44249
0.017953814938664436,2883.78662109375,30,44299
0.003329392522573471,3883.36865234375,30,44349
0.00418052775785327,3986.74755859375,30,44399
0.00661678658798337,3838.6708984375,30,44449
0.0034963481593877077,3520.982666015625,30,44499
0.015199219807982445,2532.29931640625,31,44549
0.007853006944060326,3189.83154296875,31,44599
0.1536182314157486,3151.26220703125,31,44649
0.006998852360993624,2860.9638671875,31,44699
0.005785639397799969,2447.26904296875,31,44749
0.0009329696767963469,3838.80810546875,31,44799
0.00116054923273623,3236.772216796875,31,44849
0.009954165667295456,2882.7880859375,31,44899
0.002961760852485895,3746.84619140625,31,44949
0.017016181722283363,2843.79638671875,31,44999
0.013392355293035507,3287.7490234375,31,45049
0.005972385872155428,3583.73681640625,31,45099
0.06883306056261063,3272.7509765625,31,45149
0.13800150156021118,2999.85205078125,31,45199
0.02114913798868656,4349.8037109375,31,45249
0.009711197577416897,3813.434326171875,31,45299
0.02221735008060932,2777.69580078125,31,45349
0.009404001757502556,3236.84912109375,31,45399
0.003022492164745927,2543.556640625,31,45449
0.0394635945558548,4001.97509765625,31,45499
0.013617045246064663,3031.68505859375,31,45549
0.0014501949772238731,3024.45068359375,31,45599
0.009024245664477348,3871.494384765625,31,45649
0.007507988251745701,3841.52294921875,31,45699
0.015244421549141407,2606.61083984375,31,45749
0.004107395187020302,3312.385009765625,31,45799
0.012662268243730068,2278.755126953125,31,45849
0.015131683088839054,2494.63525390625,31,45899
0.004712208174169064,3380.046875,31,45949
0.003435083432123065,3735.845703125,32,45999
0.022859571501612663,4261.7333984375,32,46049
0.006337749306112528,2604.57080078125,32,46099
0.007382870186120272,2852.8544921875,32,46149
0.07747575640678406,3668.659912109375,32,46199
0.14771971106529236,2775.7607421875,32,46249
0.005307559389621019,3558.0498046875,32,46299
0.027209298685193062,2900.662109375,32,46349
0.0022268048487603664,3318.063720703125,32,46399
0.003917470574378967,3020.9921875,32,46449
0.011457150802016258,4041.7958984375,32,46499
0.13412880897521973,3132.6181640625,32,46549
0.006749771535396576,3813.8193359375,32,46599
0.007872638292610645,3556.630126953125,32,46649
0.0010371030075475574,3657.199951171875,32,46699
0.08186501264572144,3872.891845703125,32,46749
0.0018532833782956004,2778.443359375,32,46799
0.0012154808500781655,2958.662109375,32,46849
0.08191438019275665,2360.69189453125,32,46899
0.014128891751170158,3871.773193359375,32,46949
0.006576117128133774,2835.337890625,32,46999
0.021329523995518684,3627.61083984375,32,47049
0.00649916660040617,3276.686279296875,32,47099
0.05128810554742813,2872.641845703125,32,47149
0.04160338640213013,3420.57763671875,32,47199
0.13797862827777863,2260.65673828125,32,47249
0.03021414764225483,2923.803955078125,32,47299
0.019001970067620277,3037.693115234375,32,47349
0.10688026994466782,4023.7568359375,32,47399
0.17885571718215942,2637.517578125,33,47449
0.005905378144234419,3917.932861328125,33,47499
0.004170658532530069,2662.21923828125,33,47549
0.02011621743440628,3584.33447265625,33,47599
0.023559829220175743,3162.40869140625,33,47649
0.01318320631980896,3364.503662109375,33,47699
0.0005583962192758918,2576.731689453125,33,47749
0.0017150253988802433,2924.17236328125,33,47799
0.04583022743463516,2732.500244140625,33,47849
0.03769427165389061,3838.6416015625,33,47899
0.002546238014474511,3584.00830078125,33,47949
0.013471107929944992,3110.98876953125,33,47999
0.008596308529376984,3507.8515625,33,48049
0.021115928888320923,2446.273193359375,33,48099
0.000540251552592963,2882.173828125,33,48149
0.00916039478033781,2492.712890625,33,48199
0.007728890050202608,2663.267578125,33,48249
0.020868780091404915,3521.491455078125,33,48299
0.10938986390829086,3157.7802734375,33,48349
0.006145435851067305,3011.93212890625,33,48399
0.018830809742212296,3656.450927734375,33,48449
0.004782573785632849,3921.674072265625,33,48499
0.1841520220041275,3614.6650390625,33,48549
0.029461320489645004,4052.39697265625,33,48599
0.009378290735185146,3012.818359375,33,48649
0.004507214296609163,3787.3505859375,33,48699
0.00518379220739007,2717.4130859375,33,48749
0.017486823722720146,3874.453125,33,48799
0.003000306198373437,3350.32958984375,33,48849
0.0007252097711898386,2111.315673828125,34,48899
0.0052614533342421055,3876.5029296875,34,48949
0.0011594663374125957,3095.578857421875,34,48999
0.022459961473941803,3774.832275390625,34,49049
0.009793605655431747,3066.316162109375,34,49099
0.025057373568415642,3873.6376953125,34,49149
0.008538985624909401,2532.4599609375,34,49199
0.0008468985906802118,3449.24951171875,34,49249
0.015107804909348488,3304.884765625,34,49299
0.0018173089483752847,2485.400390625,34,49349
0.00043230754090473056,2874.5205078125,34,49399
0.026613328605890274,3738.462646484375,34,49449
0.00010664165893103927,3542.8662109375,34,49499
4.796982102561742e-05,3211.623291015625,34,49549
0.00029324591741897166,3521.49609375,34,49599
3.4086904634023085e-05,3619.52978515625,34,49649
0.016742203384637833,2651.56787109375,34,49699
0.0016250958433374763,3157.2255859375,34,49749
0.013522513210773468,3032.91796875,34,49799
0.03061571903526783,3694.26123046875,34,49849
0.00012675226025748998,2530.3857421875,34,49899
0.00019418797455728054,3075.42041015625,34,49949
0.00868969690054655,3254.77978515625,34,49999
0.006318546831607819,3673.24365234375,34,50049
0.0007007420645095408,3750.716796875,34,50099
0.0056431046687066555,2920.009765625,34,50149
0.00015153686399571598,3619.48486328125,34,50199
0.01121880579739809,3414.104736328125,34,50249
0.002491793129593134,3170.265625,35,50299
0.004196478053927422,3143.73681640625,35,50349
0.006626377813518047,3068.5849609375,35,50399
0.0009881765581667423,2648.561279296875,35,50449
9.566049266140908e-05,2974.47119140625,35,50499
0.0003011614317074418,2840.76171875,35,50549
0.059170208871364594,3203.921875,35,50599
0.0006682495586574078,2987.32373046875,35,50649
0.00510691711679101,3298.26123046875,35,50699
0.004827849101275206,3303.62646484375,35,50749
0.00029523472767323256,3866.90087890625,35,50799
3.800293052336201e-05,2329.779296875,35,50849
0.0023448856081813574,4625.07763671875,35,50899
0.00021947127243038267,3270.88525390625,35,50949
0.0003788819012697786,2755.764404296875,35,50999
0.053522177040576935,2870.54150390625,35,51049
0.0002800723013933748,3751.603515625,35,51099
4.309714131522924e-05,3072.993896484375,35,51149
0.002273515099659562,3893.716796875,35,51199
0.018704567104578018,3380.022705078125,35,51249
0.0033195586875081062,2637.778076171875,35,51299
0.0011836618650704622,3080.311767578125,35,51349
0.003918632864952087,3500.0576171875,35,51399
0.005647918675094843,3979.9423828125,35,51449
3.594160261854995e-06,2725.6181640625,35,51499
0.0006937722791917622,3094.7802734375,35,51549
0.0005263835191726685,3656.171875,35,51599
0.08189792931079865,3152.56787109375,35,51649
0.004064308013767004,2686.009765625,35,51699
0.018233519047498703,3900.617919921875,36,51749
0.003061091061681509,3520.203369140625,36,51799
0.0003382305440027267,2862.542724609375,36,51849
0.0029101939871907234,2886.06640625,36,51899
0.003332653781399131,2985.17236328125,36,51949
0.0016414682613685727,3244.334716796875,36,51999
0.00113927130587399,3545.7001953125,36,52049
0.007181614171713591,3166.14453125,36,52099
0.00015779137902427465,3638.982421875,36,52149
0.009706346318125725,3187.4716796875,36,52199
0.0002646595239639282,3845.0830078125,36,52249
0.018535159528255463,2149.68310546875,36,52299
0.032593365758657455,3114.18701171875,36,52349
0.00044320427696220577,2769.296630859375,36,52399
4.471441206987947e-05,2650.095703125,36,52449
0.03606279939413071,3419.891845703125,36,52499
0.15577848255634308,3811.170166015625,36,52549
0.0015623242361471057,2851.092529296875,36,52599
