quant_error,loss,epoch,step
0.008075843565165997,3234.24755859375,36,52649
0.012704737484455109,3052.15625,36,52699
0.01157792191952467,2778.091552734375,36,52749
7.577737414976582e-05,2908.76220703125,36,52799
0.017392724752426147,3874.72998046875,36,52849
3.479023871477693e-05,3220.64697265625,36,52899
0.04042724892497063,3465.08544921875,36,52949
0.01562205608934164,2517.79736328125,36,52999
0.04559134319424629,3737.166259765625,36,53049
0.013771720230579376,2372.9501953125,36,53099
0.010556031949818134,3570.57666015625,36,53149
0.0029892197344452143,2481.79833984375,37,53199
0.0011144380550831556,3230.603515625,37,53249
0.011863886378705502,3247.811279296875,37,53299
0.0011112242937088013,3692.43408203125,37,53349
0.0005793870077468455,3348.65625,37,53399
0.030034534633159637,3271.43505859375,37,53449
0.003406168194487691,3989.5341796875,37,53499
0.00013706486788578331,3563.72412109375,37,53549
0.0013322423910722136,3692.1181640625,37,53599
0.0005267789238132536,2711.474609375,37,53649
7.99993722466752e-06,3868.7001953125,37,53699
0.0002205719647463411,2494.417724609375,37,53749
6.934801785973832e-05,3305.402099609375,37,53799
4.6635668695671484e-05,3006.75537109375,37,53849
0.0001538256910862401,3468.489013671875,37,53899
2.9504300869120925e-07,4349.4892578125,37,53949
3.407398935451056e-06,2637.4716796875,37,53999
2.670387584657874e-05,3590.69189453125,37,54049
1.1702379651978845e-06,3920.91650390625,37,54099
2.1358331991905288e-07,3834.421630859375,37,54149
1.738468853318409e-07,3488.498046875,37,54199
2.7954579309152905e-06,3714.039306640625,37,54249
0.00012853842054028064,2842.412109375,37,54299
0.002563667483627796,3715.442626953125,37,54349
0.013332461938261986,3114.75341796875,37,54399
2.2043785065761767e-05,2570.994140625,37,54449
1.899103335745167e-05,2925.990234375,37,54499
0.003069147700443864,2813.503662109375,37,54549
0.013817093335092068,2885.659912109375,37,54599
1.773337680788245e-05,2881.95947265625,38,54649
1.1596083822951186e-05,3288.910888671875,38,54699
0.011168977245688438,3093.883056640625,38,54749
0.00012619694462046027,3843.730224609375,38,54799
0.003493410535156727,2814.98828125,38,54849
0.001138300751335919,3047.31396484375,38,54899
0.00016853412671480328,3509.00048828125,38,54949
7.059177278279094e-06,2457.050537109375,38,54999
1.370906943520822e-07,3378.491455078125,38,55049
0.0014922033296898007,2953.52001953125,38,55099
0.0005482356064021587,2719.98046875,38,55149
0.0003882189921569079,3077.83642578125,38,55199
1.314381825068267e-05,2803.652099609375,38,55249
1.1006991371687036e-06,3140.457763671875,38,55299
2.5426348656765185e-05,3013.471923828125,38,55349
0.000101454061223194,2651.6591796875,38,55399
0.005854601971805096,4653.5927734375,38,55449
5.2640839385276195e-06,3855.8310546875,38,55499
7.848938366805669e-06,2725.9677734375,38,55549
0.00019959411292802542,3861.07373046875,38,55599
0.00017286042566411197,3477.6474609375,38,55649
4.507998892222531e-05,2725.737060546875,38,55699
0.002018987201154232,3501.6259765625,38,55749
0.001157074235379696,3873.1015625,38,55799
0.00027464432059787214,2930.65625,38,55849
0.00022267502208705992,3839.125244140625,38,55899
0.014966800808906555,2751.50732421875,38,55949
0.0008462697733193636,3063.888671875,38,55999
0.00042562189628370106,3686.974853515625,39,56049
6.474554538726807e-05,3494.2431640625,39,56099
0.008625505492091179,4410.5673828125,39,56149
0.01556388009339571,3066.91259765625,39,56199
0.009536267258226871,3155.696044921875,39,56249
1.390775139498146e-08,2777.3798828125,39,56299
7.875761184550356e-06,3313.442138671875,39,56349
0.00010449787805555388,3548.134521484375,39,56399
0.0008838663925416768,3142.677734375,39,56449
8.940697071579962e-09,3607.52392578125,39,56499
2.8918188945681322e-06,2744.374755859375,39,56549
1.2367964927761932e-06,3688.61083984375,39,56599
0.00938201230019331,2692.328857421875,39,56649
6.357829107628277e-08,2723.43505859375,39,56699
0.00010055900202132761,2604.43603515625,39,56749
7.701417052885517e-05,2909.5244140625,39,56799
0.0001428385585313663,3872.3037109375,39,56849
0.002223128220066428,3152.3203125,39,56899
1.8755596329356194e-06,3520.454833984375,39,56949
0.001988450763747096,3448.3369140625,39,56999
0.00029339196044020355,2527.41064453125,39,57049
0.0002453367051202804,3802.4345703125,39,57099
0.001436348888091743,3381.154541015625,39,57149
0.00993953924626112,3629.04052734375,39,57199
1.369913479720708e-05,2925.549072265625,39,57249
4.33464883826673e-05,2660.95654296875,39,57299
0.0002154479589080438,4136.7119140625,39,57349
0.005605824291706085,2617.0498046875,39,57399
0.00033580363378860056,2626.0888671875,39,57449
0.00878510344773531,2463.0947265625,40,57499
0.005081461276859045,2963.1845703125,40,57549
4.3123964132973924e-06,2972.211669921875,40,57599
0.005340575240552425,4051.09912109375,40,57649
0.008670997805893421,3810.0126953125,40,57699
0.014140285551548004,2954.06396484375,40,57749
1.331170409457627e-07,3568.154541015625,40,57799
2.7775765829574084e-06,3476.68603515625,40,57849
0.00347128720022738,3518.104248046875,40,57899
0.013067934662103653,4061.1259765625,40,57949
3.774961143676592e-08,3487.6064453125,40,57999
0.0035107831936329603,2578.281494140625,40,58049
0.02147652395069599,2467.1357421875,40,58099
2.3593506739416625e-06,3701.447265625,40,58149
0.007523044478148222,2668.48779296875,40,58199
0.0011209329823032022,3749.2900390625,40,58249
2.897779268096201e-06,2495.603271484375,40,58299
0.013639162294566631,2846.29345703125,40,58349
2.474288339726627e-05,3365.046875,40,58399
0.004559955094009638,4443.61083984375,40,58449
0.005501569714397192,2642.48681640625,40,58499
3.675619808518604e-08,3650.926025390625,40,58549
0.02635519951581955,3295.6083984375,40,58599
0.0020859958603978157,3556.5947265625,40,58649
3.973643192267673e-09,3044.646484375,40,58699
3.5762788286319847e-08,2686.10009765625,40,58749
0.012337224557995796,3465.543212890625,40,58799
0.007111020386219025,3318.046875,40,58849
2.4852157366694883e-05,3447.79248046875,40,58899
9.369850886287168e-06,3816.52880859375,41,58949
4.027287559438264e-06,3773.642822265625,41,58999
1.124243044614559e-05,2595.381103515625,41,59049
1.0169545930693857e-05,3197.50537109375,41,59099
4.6292942101899826e-07,2884.5087890625,41,59149
6.7121785832569e-05,3002.585693359375,41,59199
0.01024632342159748,3986.660888671875,41,59249
0.005070495884865522,3602.723388671875,41,59299
0.004479961935430765,3389.53466796875,41,59349
0.01247687079012394,2462.04150390625,41,59399
0.0051092300564050674,3633.6875,41,59449
0.00011123617878183722,3673.5009765625,41,59499
6.381671028066194e-06,2634.97216796875,41,59549
2.3295483515539672e-06,3592.677734375,41,59599
0.00034507017699070275,4396.505859375,41,59649
0.022202426567673683,2908.27587890625,41,59699
0.00015057822747621685,3130.098876953125,41,59749
0.01119809690862894,3327.47802734375,41,59799
4.959106809110381e-05,2661.60009765625,41,59849
0.000383313512429595,4018.01123046875,41,59899
0.0006363571155816317,3586.8876953125,41,59949
0.0018442572327330709,2797.6640625,41,59999
0.0005831440794281662,3563.652587890625,41,60049
0.0008529206388629973,2995.7080078125,41,60099
0.009292816743254662,3175.259521484375,41,60149
3.671944432426244e-05,3196.96533203125,41,60199
0.00026073158369399607,2195.203125,41,60249
1.3612708244181704e-05,3664.49951171875,41,60299
0.00016696851525921375,2111.5966796875,41,60349
0.0037030461244285107,2612.5947265625,42,60399
0.022917762398719788,3038.25927734375,42,60449
0.0010510097490623593,3790.536865234375,42,60499
0.007999400608241558,3278.0927734375,42,60549
0.0015018165577203035,4042.087646484375,42,60599
2.1295747501426376e-05,3587.679443359375,42,60649
0.0016124100657179952,3556.5029296875,42,60699
0.0006056507700122893,3111.53564453125,42,60749
0.01798788458108902,3989.609130859375,42,60799
0.015778465196490288,3785.831787109375,42,60849
0.006051544565707445,2765.50732421875,42,60899
1.0931492397503462e-05,3950.649169921875,42,60949
1.2914340707936844e-08,2722.0869140625,42,60999
0.017528017982840538,3853.28271484375,42,61049
0.004563729278743267,3571.044921875,42,61099
1.0884801667998545e-05,2732.65380859375,42,61149
0.005753460805863142,3475.7578125,42,61199
7.070104857120896e-06,3689.6298828125,42,61249
0.00014460485544987023,3682.5546875,42,61299
0.0028235209174454212,3137.82470703125,42,61349
0.011590659618377686,2329.11083984375,42,61399
0.0028095832094550133,3451.66162109375,42,61449
0.00345761701464653,2130.67578125,42,61499
0.0009274274343624711,3682.656494140625,42,61549
0.009252291172742844,2621.73828125,42,61599
0.0065794410184025764,3078.74267578125,42,61649
0.00032214028760790825,3313.2412109375,42,61699
1.4861425370327197e-06,3819.251953125,42,61749
0.00012116532161599025,2988.67431640625,43,61799
0.00951958168298006,2765.654296875,43,61849
0.01040116511285305,3389.66064453125,43,61899
0.007173336111009121,3761.69921875,43,61949
0.010032622143626213,4136.34619140625,43,61999
5.722046125811175e-07,2814.4697265625,43,62049
1.1790792996180244e-05,3497.8818359375,43,62099
0.00027174653951078653,3815.819580078125,43,62149
0.011181186884641647,3689.892333984375,43,62199
0.0009237448684871197,3401.43408203125,43,62249
0.023280026391148567,2111.630126953125,43,62299
0.025085967034101486,3679.718017578125,43,62349
0.002754251239821315,3716.30810546875,43,62399
0.022208159789443016,2962.658203125,43,62449
2.20636547965114e-06,3763.63037109375,43,62499
2.748866972979158e-05,3578.842041015625,43,62549
0.00068309111520648,2787.3095703125,43,62599
0.02796788327395916,3520.86669921875,43,62649
0.0007258296245709062,3288.57666015625,43,62699
5.079309630673379e-06,3094.4326171875,43,62749
1.8298626400792273e-06,3847.95947265625,43,62799
0.008973845280706882,2643.32080078125,43,62849
2.3201109797810204e-05,3662.335205078125,43,62899
0.020315052941441536,2961.46826171875,43,62949
0.0024324199184775352,3271.3330078125,43,62999
0.000176387038663961,2982.39599609375,43,63049
2.9007594548602356e-07,3647.541015625,43,63099
0.001779461046680808,2570.5380859375,43,63149
8.687079389346763e-05,3276.60205078125,43,63199
2.3172300643636845e-05,3236.803955078125,44,63249
7.854601426515728e-05,3209.10546875,44,63299
0.015272131189703941,2848.2998046875,44,63349
0.000260901462752372,3678.99267578125,44,63399
5.2203736231604125e-06,3349.157470703125,44,63449
0.0006698569050058722,2495.346923828125,44,63499
0.01755349151790142,3409.7353515625,44,63549
0.00020955702348146588,3809.43408203125,44,63599
0.002739963121712208,3143.635498046875,44,63649
0.00612365547567606,3569.919921875,44,63699
0.02607027068734169,3763.531494140625,44,63749
0.014585270546376705,3128.961181640625,44,63799
0.00872125569730997,3603.6025390625,44,63849
0.00034333867370150983,3334.069091796875,44,63899
0.007149653974920511,2413.88037109375,44,63949
0.0006457756389863789,2767.7041015625,44,63999
4.365047061583027e-06,3062.2861328125,44,64049
0.011275725439190865,2872.547607421875,44,64099
0.0008501848205924034,2616.3359375,44,64149
7.730226207058877e-05,3505.16064453125,44,64199
5.900562246097252e-05,3012.392578125,44,64249
0.000857450591865927,2732.9287109375,44,64299
0.010950449854135513,3332.59130859375,44,64349
0.004017956089228392,3295.7021484375,44,64399
0.0005463659763336182,4092.337890625,44,64449
0.012646191753447056,2785.502197265625,44,64499
2.3047130071063293e-07,2237.43408203125,44,64549
2.109011120410287e-06,2862.5166015625,44,64599
0.0009413977968506515,4412.5986328125,44,64649
0.024792684242129326,3128.640625,45,64699
0.00022606055426876992,5055.6943359375,45,64749
0.0021115541458129883,3076.045166015625,45,64799
2.022683656832669e-05,2653.275634765625,45,64849
7.073085157571768e-07,3004.3076171875,45,64899
7.947286576381885e-06,2329.135986328125,45,64949
0.008832442574203014,2677.780029296875,45,64999
0.0001943638053489849,2714.33154296875,45,65049
0.0070487335324287415,2751.859130859375,45,65099
0.000981602119281888,3315.759765625,45,65149
0.0005581260193139315,3110.9033203125,45,65199
0.013026874512434006,3755.642578125,45,65249
0.001203385996632278,2657.9541015625,45,65299
0.002249610610306263,3338.108154296875,45,65349
0.013575430028140545,2839.94287109375,45,65399
0.0045479657128453255,3520.25244140625,45,65449
0.005416436120867729,3786.0205078125,45,65499
0.00756264291703701,3002.2353515625,45,65549
0.0036781858652830124,4875.32275390625,45,65599
0.0038992983754724264,3690.097900390625,45,65649
2.169509753002785e-05,3911.7138671875,45,65699
0.004946921486407518,3642.439697265625,45,65749
0.01592959091067314,3179.53076171875,45,65799
0.00035867394763045013,2982.875732421875,45,65849
0.0004898806801065803,3495.102783203125,45,65899
0.011436324566602707,3022.107421875,45,65949
0.011958139948546886,2149.5927734375,45,65999
0.0014797926414757967,2490.721435546875,45,66049
0.0011882385006174445,3927.41796875,45,66099
0.01622963324189186,3363.471923828125,46,66149
0.015398431569337845,2600.55517578125,46,66199
0.0060090068727731705,4899.68017578125,46,66249
0.00026931564207188785,3891.45166015625,46,66299
0.008987000212073326,3233.36474609375,46,66349
0.0036548576317727566,3786.357666015625,46,66399
0.0007233769283629954,3068.50439453125,46,66449
7.106860721250996e-06,3494.545654296875,46,66499
0.005624048411846161,2963.44287109375,46,66549
0.0007442544447258115,3619.967041015625,46,66599
0.00018507838831283152,2226.18505859375,46,66649
0.00022030275431461632,3589.318359375,46,66699
0.009145318530499935,2862.8837890625,46,66749
0.0030151805840432644,3779.06884765625,46,66799
0.008903402835130692,3542.701416015625,46,66849
4.857778890254849e-07,3579.3173828125,46,66899
0.008544105105102062,4571.3505859375,46,66949
0.0014922083355486393,2364.309814453125,46,66999
0.00727226585149765,3400.24560546875,46,67049
0.001565165352076292,3325.08544921875,46,67099
0.0005193611141294241,2350.540771484375,46,67149
0.0027537993155419827,3283.89599609375,46,67199
0.00011644761252682656,3034.31298828125,46,67249
0.00016919474001042545,3325.43994140625,46,67299
0.00040732722845859826,2452.78662109375,46,67349
0.0001191367773571983,3311.2646484375,46,67399
0.00389442453160882,2471.873046875,46,67449
0.0008225222700275481,3642.388916015625,46,67499
0.0016036521410569549,3543.395263671875,47,67549
0.006517947185784578,3676.049072265625,47,67599
0.00027113460237160325,2779.094970703125,47,67649
0.0062608495354652405,3788.4287109375,47,67699
0.0007032533758319914,3190.53271484375,47,67749
0.013434668071568012,3163.2255859375,47,67799
0.007010356057435274,2717.30615234375,47,67849
0.002668087836354971,2960.40087890625,47,67899
0.0009643376106396317,3728.39306640625,47,67949
0.019493846222758293,3996.54638671875,47,67999
1.3438861060421914e-05,3020.07421875,47,68049
0.01200073678046465,3358.156494140625,47,68099
0.0057152919471263885,2963.765625,47,68149
0.03837773576378822,3661.06689453125,47,68199
0.016790417954325676,4059.2568359375,47,68249
0.004089015070348978,3626.79345703125,47,68299
0.01451838482171297,3903.78271484375,47,68349
0.002016482874751091,2379.305908203125,47,68399
0.009225218556821346,2523.1103515625,47,68449
1.7267466319026425e-05,3118.9912109375,47,68499
0.0019379348959773779,3654.13671875,47,68549
0.004480947274714708,3273.745849609375,47,68599
0.0033577573485672474,2774.54052734375,47,68649
0.0008127272594720125,3385.161376953125,47,68699
0.00896794069558382,2415.45361328125,47,68749
0.02702435664832592,3189.107177734375,47,68799
0.0009085903875529766,3101.37646484375,47,68849
0.014596947468817234,3409.2880859375,47,68899
0.013498879037797451,3554.67138671875,47,68949
0.008607015013694763,3261.27978515625,48,68999
0.0008064319845288992,3381.45263671875,48,69049
0.009874495677649975,3229.29833984375,48,69099
0.0011296720476821065,2453.419921875,48,69149
0.0012468110071495175,3902.612060546875,48,69199
0.0002443810517434031,2494.316162109375,48,69249
0.003139880485832691,3451.6591796875,48,69299
0.0003724108391907066,3615.380615234375,48,69349
3.893177108693635e-06,4326.37841796875,48,69399
0.0002151300577679649,2763.30615234375,48,69449
0.0003136644954793155,3410.31884765625,48,69499
0.008352380245923996,2718.36962890625,48,69549
0.015982162207365036,3079.37255859375,48,69599
0.005457068793475628,3673.294677734375,48,69649
0.0033224981743842363,2683.89306640625,48,69699
5.9737765695899725e-05,2621.640869140625,48,69749
0.012401223182678223,3455.300048828125,48,69799
0.00116734707262367,3655.40771484375,48,69849
0.0019228608580306172,3737.4140625,48,69899
0.0007298877462744713,3377.41259765625,48,69949
0.000860944448504597,2541.1953125,48,69999
1.6452870113425888e-05,3466.891357421875,48,70049
6.517967267427593e-05,2998.306640625,48,70099
5.5994594731600955e-05,2554.54150390625,48,70149
0.009620747528970242,2547.735107421875,48,70199
0.0003743817505892366,3828.669921875,48,70249
0.01747441291809082,4078.319580078125,48,70299
0.0020061922259628773,2893.068359375,48,70349
0.00044051610166206956,3011.58935546875,48,70399
0.01665024273097515,3178.18896484375,49,70449
0.000132882603793405,3586.381103515625,49,70499
0.0009569585672579706,4751.529296875,49,70549
0.00035687090712599456,3335.9453125,49,70599
0.0031234603375196457,3675.20703125,49,70649
0.000244356197072193,3884.11083984375,49,70699
0.019997403025627136,3539.38232421875,49,70749
0.0001243799924850464,3228.366455078125,49,70799
0.003505092114210129,2882.3583984375,49,70849
0.004628199618309736,3178.074462890625,49,70899
0.030255645513534546,3437.320068359375,49,70949
0.0013645202852785587,2819.263671875,49,70999
0.0002046247391263023,2941.022705078125,49,71049
0.00042116246186196804,2882.2353515625,49,71099
4.6590967031079344e-06,3145.22900390625,49,71149
1.5107791114132851e-05,3974.2314453125,49,71199
4.950165930495132e-06,3455.669677734375,49,71249
2.5568406272213906e-05,3767.33154296875,49,71299
0.011889691464602947,2974.62158203125,49,71349
0.008411196060478687,2467.06982421875,49,71399
4.314184479881078e-05,2716.994140625,49,71449
1.5884638742136303e-06,3796.64990234375,49,71499
0.021824246272444725,2102.508056640625,49,71549
3.9180122257675976e-06,3162.997314453125,49,71599
6.3002112256072e-06,3212.75244140625,49,71649
0.0005477895610965788,3610.700439453125,49,71699
3.5186610602977453e-06,2872.8701171875,49,71749
7.318457392102573e-06,3579.8857421875,49,71799
0.01363564096391201,3126.93310546875,49,71849
0.013357898220419884,3491.541015625,50,71899
0.008095826022326946,3642.48388671875,50,71949
0.0004557242209557444,3745.15771484375,50,71999
0.0015737911453470588,3049.650146484375,50,72049
0.023262573406100273,3914.121826171875,50,72099
4.080931375938235e-06,3068.51513671875,50,72149
0.0014315437292680144,2826.5673828125,50,72199
0.00013130804290995002,3124.451416015625,50,72249
0.013921176083385944,2533.384765625,50,72299
0.004110216163098812,3094.42138671875,50,72349
0.001593626569956541,3498.711669921875,50,72399
6.193121953401715e-05,2566.35546875,50,72449
3.10073301079683e-05,3547.237548828125,50,72499
0.014485770836472511,4090.2353515625,50,72549
0.002553330035880208,3972.904052734375,50,72599
1.5288592294382397e-06,2611.20947265625,50,72649
0.0002860446984414011,3235.583251953125,50,72699
0.00920503307133913,2919.966796875,50,72749
0.023032715544104576,2329.387451171875,50,72799
0.0024897498078644276,2279.60791015625,50,72849
0.00021505555196199566,3769.405517578125,50,72899
5.157789018994663e-06,3296.47705078125,50,72949
4.513065050559817e-06,3319.010498046875,50,72999
2.5450191969866864e-05,3510.03515625,50,73049
0.00034556491300463676,4026.411376953125,50,73099
8.106728637358174e-05,3365.460693359375,50,73149
0.0005666534416377544,3791.228271484375,50,73199
0.00014329950499814004,3294.23095703125,50,73249
0.1592472344636917,2686.5263671875,51,73299
4.58061731478665e-06,3626.452880859375,51,73349
8.531710045645013e-05,3283.20068359375,51,73399
0.014841274358332157,4010.65625,51,73449
1.778503428795375e-05,3161.2333984375,51,73499
4.3153763726877514e-06,2772.220458984375,51,73549
3.0389430321520194e-05,3310.69287109375,51,73599
0.0013219437096267939,3973.29638671875,51,73649
0.00013703605509363115,2769.596435546875,51,73699
0.016948265954852104,3064.755859375,51,73749
0.0010136038763448596,2386.926025390625,51,73799
4.5279662117536645e-06,2964.2021484375,51,73849
5.2223604143364355e-06,3563.6513671875,51,73899
0.0018864900339394808,2495.4033203125,51,73949
3.649095742730424e-05,3367.2236328125,51,73999
0.00042421818943694234,3273.74609375,51,74049
1.4543534234690014e-06,2616.2734375,51,74099
4.7485036702710204e-07,3390.209716796875,51,74149
4.182259374374553e-07,3186.15966796875,51,74199
4.9957634473685175e-05,2619.11083984375,51,74249
4.784763223142363e-05,3548.1044921875,51,74299
2.326667345187161e-05,3606.166015625,51,74349
0.004727024119347334,3638.91748046875,51,74399
3.1530857995676342e-06,3234.509765625,51,74449
0.002129209227859974,2804.4638671875,51,74499
1.151859851233894e-05,3577.16259765625,51,74549
0.002386712236329913,3502.664794921875,51,74599
2.16364878724562e-06,4820.330078125,51,74649
0.028456585481762886,2491.22265625,51,74699
0.03324749693274498,3766.705078125,52,74749
0.004585904069244862,3085.14453125,52,74799
1.3813377336191479e-05,3579.24755859375,52,74849
5.718072770832805e-06,2351.81494140625,52,74899
0.009513665921986103,3751.24365234375,52,74949
8.240342140197754e-06,3764.582275390625,52,74999
0.0004735867551062256,2691.333984375,52,75049
0.00015884738240856677,3322.29296875,52,75099
0.009886329993605614,2662.6474609375,52,75149
0.0005038470262661576,3053.466796875,52,75199
0.0009466380579397082,3127.3798828125,52,75249
4.921257641399279e-05,3973.2080078125,52,75299
6.155968003440648e-05,4430.89111328125,52,75349
0.021475117653608322,3770.7802734375,52,75399
4.145602724747732e-05,3355.2861328125,52,75449
0.012372060678899288,3788.26513671875,52,75499
0.004312003962695599,3062.633056640625,52,75549
0.00517648970708251,2495.8271484375,52,75599
0.05011644959449768,3793.626220703125,52,75649
0.06055128946900368,3015.352294921875,52,75699
0.029166609048843384,3973.033447265625,52,75749
0.0031639726366847754,3627.433349609375,52,75799
0.014916383661329746,2555.85400390625,52,75849
0.001327156089246273,2961.834716796875,52,75899
0.001181259867735207,3627.5009765625,52,75949
0.043849773705005646,3454.62353515625,52,75999
0.01856355369091034,3177.0234375,52,76049
0.007540078368037939,3296.04345703125,52,76099
0.005844744388014078,2407.525634765625,52,76149
0.004384737461805344,3362.30859375,53,76199
0.00017497838416602463,3927.2802734375,53,76249
0.00029742519836872816,2730.210205078125,53,76299
0.006909108720719814,3799.15380859375,53,76349
0.0002978682750836015,3821.890380859375,53,76399
0.00022936663299333304,3077.8583984375,53,76449
0.0014103970024734735,3291.193359375,53,76499
0.0010403564665466547,4312.462890625,53,76549
0.006591327488422394,3587.31103515625,53,76599
0.009113880805671215,3518.37451171875,53,76649
0.048190195113420486,2361.26318359375,53,76699
1.55717134475708e-05,3288.351806640625,53,76749
0.0005615453119389713,3866.95556640625,53,76799
0.000361498212441802,2775.830078125,53,76849
2.0851691715506604e-06,2909.7744140625,53,76899
0.020723510533571243,4091.259521484375,53,76949
0.0346660315990448,2714.61474609375,53,76999
0.0064559513702988625,2648.238037109375,53,77049
0.00033984583569690585,3769.473388671875,53,77099
0.023738067597150803,2540.960205078125,53,77149
0.00829297211021185,4141.0673828125,53,77199
0.002896601101383567,3458.42578125,53,77249
0.0016621937975287437,2390.9892578125,53,77299
0.03930973261594772,3862.719482421875,53,77349
0.02418053336441517,3300.420654296875,53,77399
0.008555252104997635,3436.4951171875,53,77449
0.016229728236794472,2453.767822265625,53,77499
0.003739967243745923,3677.38134765625,53,77549
0.0005104929441586137,2716.88525390625,54,77599
0.021017413586378098,3185.34716796875,54,77649
0.047749679535627365,2430.89013671875,54,77699
0.00012057324784109369,2553.46875,54,77749
0.0023560624103993177,3803.737060546875,54,77799
0.016115281730890274,3020.6083984375,54,77849
0.009264855645596981,3051.96337890625,54,77899
0.004115331452339888,3479.302490234375,54,77949
2.5606157578295097e-05,2673.3037109375,54,77999
0.004091177601367235,3385.258544921875,54,78049
0.007367538753896952,3802.2958984375,54,78099
0.010275070555508137,2767.59228515625,54,78149
