quant_error,loss,epoch,step
0.012333488091826439,3453.43212890625,54,78199
0.016537131741642952,3127.72216796875,54,78249
0.0025173823814839125,3288.166015625,54,78299
0.0016818455187603831,3677.35595703125,54,78349
0.12476116418838501,2663.989013671875,54,78399
0.001562746474519372,3812.2529296875,54,78449
0.00050195655785501,3386.968505859375,54,78499
0.02407977730035782,2591.651611328125,54,78549
0.00014359952183440328,3332.487060546875,54,78599
0.0008010814781300724,3078.9931640625,54,78649
0.0006737918010912836,3060.117431640625,54,78699
0.017794713377952576,3379.675048828125,54,78749
0.0016677032690495253,2666.078125,54,78799
0.03642801195383072,3497.4443359375,54,78849
0.021773913875222206,2840.12109375,54,78899
0.11457422375679016,2621.502685546875,54,78949
0.024436907842755318,3656.04345703125,54,78999
0.0007749955402687192,3710.9189453125,55,79049
0.0011974136577919126,3499.64501953125,55,79099
0.024235188961029053,2149.10986328125,55,79149
0.018853606656193733,3177.83935546875,55,79199
0.008846620097756386,2903.283203125,55,79249
0.024758372455835342,3455.610595703125,55,79299
0.00024220348859671503,3615.93798828125,55,79349
0.032588016241788864,3810.161865234375,55,79399
1.6066433090600185e-05,3592.3046875,55,79449
0.010230174288153648,2429.646484375,55,79499
4.192193614471762e-07,2826.91015625,55,79549
0.0007724444731138647,3855.3701171875,55,79599
0.02378212660551071,3000.84375,55,79649
0.005748560186475515,3577.7587890625,55,79699
3.439387000980787e-05,3820.642333984375,55,79749
0.001958360429853201,2888.08154296875,55,79799
0.011039952747523785,3364.89404296875,55,79849
0.004437468480318785,3336.62841796875,55,79899
0.03164365142583847,4040.592041015625,55,79949
0.027616426348686218,3269.514892578125,55,79999
0.026652853935956955,3976.02490234375,55,80049
0.032950907945632935,3882.291015625,55,80099
0.0031006624922156334,3489.022216796875,55,80149
0.04908285662531853,3871.3779296875,55,80199
0.003915331792086363,4079.48583984375,55,80249
0.028644176200032234,3156.893798828125,55,80299
0.003376577515155077,3912.5439453125,55,80349
0.014378967694938183,2610.00537109375,55,80399
0.04855779558420181,3803.6982421875,55,80449
0.01793917454779148,2768.22265625,56,80499
0.09218567609786987,2616.46044921875,56,80549
0.05693037435412407,3760.43359375,56,80599
0.01945818029344082,3025.239990234375,56,80649
0.03162745013833046,3391.00634765625,56,80699
0.005131971091032028,3812.0859375,56,80749
0.012697338126599789,2491.30517578125,56,80799
0.046430326998233795,2861.501953125,56,80849
0.015290278941392899,3248.603515625,56,80899
0.0647059977054596,2806.45068359375,56,80949
0.002699224278330803,3838.778564453125,56,80999
0.002878376981243491,2826.40087890625,56,81049
0.03649471700191498,3160.332275390625,56,81099
0.007120881695300341,2413.72119140625,56,81149
0.06177796050906181,3555.39892578125,56,81199
0.04873896762728691,3891.302001953125,56,81249
0.00018269520660396665,3487.3046875,56,81299
0.07627175748348236,3577.29736328125,56,81349
0.026513883844017982,2647.373046875,56,81399
0.046616990119218826,3295.82763671875,56,81449
0.06220492348074913,2148.4990234375,56,81499
0.06014338880777359,2994.3271484375,56,81549
0.058291468769311905,4395.3720703125,56,81599
0.010888990014791489,4060.11279296875,56,81649
0.05814232677221298,2953.44189453125,56,81699
0.013403966091573238,3833.529296875,56,81749
0.0002570530050434172,3674.518310546875,56,81799
0.058095283806324005,3062.26025390625,56,81849
0.05044513940811157,3545.43798828125,56,81899
0.03324226289987564,3799.188232421875,57,81949
0.0019101710058748722,3840.040771484375,57,81999
0.02556808479130268,3051.59619140625,57,82049
0.020079288631677628,3190.361572265625,57,82099
0.0449371412396431,3664.530517578125,57,82149
0.001153519842773676,4699.4306640625,57,82199
0.006675809156149626,2882.36669921875,57,82249
0.003667836543172598,3021.57470703125,57,82299
0.0005410632002167404,2641.18994140625,57,82349
0.0001498421042924747,2994.201171875,57,82399
0.023350149393081665,2941.28564453125,57,82449
0.01797989383339882,4334.76025390625,57,82499
0.06457620114088058,4571.72900390625,57,82549
0.019036544486880302,2246.11962890625,57,82599
0.0077643487602472305,3427.40673828125,57,82649
0.04997314140200615,2248.97412109375,57,82699
0.006614205427467823,3757.529296875,57,82749
0.005930424202233553,3469.61376953125,57,82799
0.007246091496199369,3189.6201171875,57,82849
0.02545074373483658,3661.306640625,57,82899
0.038731303066015244,2168.384521484375,57,82949
0.0023757617454975843,3825.467041015625,57,82999
0.05195064842700958,3388.031005859375,57,83049
0.00039030713378451765,3395.656494140625,57,83099
0.019309958443045616,3063.1728515625,57,83149
4.281600638478267e-07,3814.6064453125,57,83199
0.0028617631178349257,3625.68505859375,57,83249
0.010329068638384342,3456.125732421875,57,83299
0.0005174269317649305,3002.92626953125,58,83349
0.015897320583462715,2648.220947265625,58,83399
0.04152872785925865,3577.94482421875,58,83449
0.0008261561742983758,3507.187744140625,58,83499
0.07688112556934357,3837.75390625,58,83549
0.021252335980534554,2978.96875,58,83599
0.030332639813423157,3030.702392578125,58,83649
0.0019227138254791498,3453.52880859375,58,83699
0.017168741673231125,4098.04638671875,58,83749
0.006627533119171858,2619.6142578125,58,83799
0.010573484934866428,3197.59765625,58,83849
0.0021834573708474636,2910.1328125,58,83899
0.01560122612863779,2309.7431640625,58,83949
0.016687791794538498,3019.45458984375,58,83999
0.009449023753404617,3663.45458984375,58,84049
0.00485205976292491,3749.56982421875,58,84099
0.014731360599398613,3902.3173828125,58,84149
0.04132414236664772,3345.3232421875,58,84199
0.000818553613498807,2605.67626953125,58,84249
0.001978115411475301,2618.029296875,58,84299
0.02125854231417179,3074.44873046875,58,84349
0.02441897988319397,2982.763671875,58,84399
0.039613235741853714,2834.00048828125,58,84449
0.03138607740402222,3712.48388671875,58,84499
0.0006532808765769005,4636.4716796875,58,84549
0.016981666907668114,3738.3095703125,58,84599
0.0157785564661026,3313.85009765625,58,84649
3.5762788286319847e-08,3732.776123046875,58,84699
0.006100586149841547,2657.2265625,58,84749
0.010009309276938438,2940.260498046875,59,84799
0.021290190517902374,3404.56103515625,59,84849
0.0004219581896904856,3063.285888671875,59,84899
0.007432789076119661,3004.02783203125,59,84949
0.002967463107779622,3325.357421875,59,84999
0.002034460660070181,3672.345947265625,59,85049
0.20746533572673798,2484.01513671875,59,85099
0.037603411823511124,2859.209716796875,59,85149
0.002049954840913415,3338.051025390625,59,85199
0.0010047813411802053,3034.03125,59,85249
0.000712623237632215,2497.067138671875,59,85299
0.01109925378113985,3219.568359375,59,85349
0.0021465730387717485,2668.064453125,59,85399
0.016950953751802444,3620.03125,59,85449
0.0002721160708460957,2883.1455078125,59,85499
0.07395704835653305,3883.82275390625,59,85549
0.00735075818374753,3453.44091796875,59,85599
0.007752052508294582,3416.957763671875,59,85649
0.01106640137732029,3576.3515625,59,85699
0.021531658247113228,3705.401123046875,59,85749
0.003992868587374687,4060.51513671875,59,85799
0.003846254199743271,3715.82080078125,59,85849
0.1172625795006752,2887.905029296875,59,85899
0.01603921316564083,3787.492431640625,59,85949
0.0014663488836959004,3524.57275390625,59,85999
0.0005675862776115537,3872.677978515625,59,86049
0.002609631512314081,4338.630859375,59,86099
0.003001261968165636,2885.3955078125,59,86149
0.009525771252810955,4283.3505859375,59,86199
0.008262984454631805,3713.516357421875,60,86249
0.005881245248019695,4051.23583984375,60,86299
7.4257459345972165e-06,3149.470458984375,60,86349
0.027680378407239914,3627.5478515625,60,86399
0.0031717680394649506,3680.5869140625,60,86449
0.0004202256677672267,3062.5830078125,60,86499
0.004315470810979605,3519.166015625,60,86549
0.029749378561973572,3173.817626953125,60,86599
0.008723211474716663,2417.259765625,60,86649
0.013886350207030773,3079.053466796875,60,86699
0.0016414772253483534,2640.173583984375,60,86749
0.005040543619543314,3643.414794921875,60,86799
0.0026198080740869045,3960.61328125,60,86849
0.036671869456768036,3506.49462890625,60,86899
0.029454892501235008,3195.33935546875,60,86949
0.0,2613.077880859375,60,86999
0.018232060596346855,2632.1923828125,60,87049
0.00013812682300340384,2543.04296875,60,87099
0.005767328664660454,3739.050048828125,60,87149
0.04418602213263512,2765.1259765625,60,87199
1.9868215961338365e-09,2714.026123046875,60,87249
0.003975341096520424,2619.4501953125,60,87299
0.010076453909277916,3447.294921875,60,87349
0.00786496326327324,2694.622802734375,60,87399
0.0177848469465971,3810.72265625,60,87449
0.013962618075311184,3489.6337890625,60,87499
0.03978569805622101,2725.845703125,60,87549
0.00010964473767671734,2710.10693359375,60,87599
0.0001948396529769525,3721.29443359375,60,87649
7.133881445042789e-05,3049.7763671875,61,87699
0.017518768087029457,3702.233154296875,61,87749
0.011267226189374924,3154.292724609375,61,87799
5.960465010446114e-09,3282.05029296875,61,87849
0.02618146501481533,3068.0009765625,61,87899
0.019973890855908394,3011.161376953125,61,87949
0.05025281757116318,2676.9423828125,61,87999
0.0002990226203110069,2787.01416015625,61,88049
0.013862748630344868,3808.373779296875,61,88099
0.01614648476243019,4077.52880859375,61,88149
0.018727069720625877,4109.009765625,61,88199
0.01073090173304081,2716.025390625,61,88249
0.04956332594156265,2688.93896484375,61,88299
0.010913798585534096,3111.806640625,61,88349
4.967053879312289e-09,3678.047607421875,61,88399
0.03654150292277336,4653.49853515625,61,88449
3.129244134925102e-07,4002.005859375,61,88499
0.006042697466909885,4098.599609375,61,88549
0.013387545943260193,2602.239990234375,61,88599
0.015749864280223846,2968.665771484375,61,88649
0.0005905837169848382,3045.212890625,61,88699
0.00803918857127428,3485.932861328125,61,88749
0.0016320189461112022,3871.890869140625,61,88799
0.011697465553879738,3838.52734375,61,88849
0.019906355068087578,3578.987060546875,61,88899
0.005132167600095272,2430.783935546875,61,88949
0.032215069979429245,3836.466796875,61,88999
0.0025762380100786686,3297.23291015625,61,89049
0.007813684642314911,2833.428955078125,62,89099
0.010709243826568127,3651.79931640625,62,89149
0.020977292209863663,3666.029052734375,62,89199
0.005231848452240229,3019.646728515625,62,89249
0.0020985982846468687,3486.234375,62,89299
6.904205065438873e-07,3911.02294921875,62,89349
0.014032936654984951,3264.9580078125,62,89399
0.012475659139454365,3536.55029296875,62,89449
1.9967556852407142e-07,4002.76953125,62,89499
1.2149414487794274e-06,3862.108154296875,62,89549
0.0006074518314562738,2578.720947265625,62,89599
0.0006956518045626581,2988.5205078125,62,89649
0.0030009320471435785,3891.19580078125,62,89699
0.0020309817045927048,2820.03662109375,62,89749
0.014358698390424252,2633.9267578125,62,89799
0.0025951089337468147,3436.396240234375,62,89849
0.009521277621388435,3899.988037109375,62,89899
0.034115325659513474,3959.392822265625,62,89949
0.009899428114295006,3461.94091796875,62,89999
0.016952356323599815,3059.372314453125,62,90049
0.01177168544381857,3595.18798828125,62,90099
0.0014501463156193495,2694.022216796875,62,90149
1.5992920452845283e-05,3689.99755859375,62,90199
0.00936179980635643,3797.163818359375,62,90249
2.1996102077537216e-05,2431.04150390625,62,90299
0.000341609149472788,4046.405517578125,62,90349
7.412036939058453e-05,2189.06689453125,62,90399
0.017480740323662758,2650.661865234375,62,90449
0.01643848791718483,3306.97509765625,62,90499
0.001067735836841166,3572.984375,63,90549
0.012047845870256424,2715.90673828125,63,90599
0.015264802612364292,2619.091064453125,63,90649
0.0005834510084241629,3229.841796875,63,90699
0.08768060803413391,2519.804443359375,63,90749
0.01287559699267149,2803.701904296875,63,90799
4.479786002775654e-05,3099.47802734375,63,90849
0.030303295701742172,3810.99853515625,63,90899
0.01604321412742138,2862.60595703125,63,90949
2.3404758394462988e-05,2749.18359375,63,90999
0.003959980793297291,3507.55078125,63,91049
0.008735348470509052,2648.62255859375,63,91099
0.0013124924153089523,3838.01416015625,63,91149
0.010251038707792759,3062.1484375,63,91199
0.001398458145558834,3668.38427734375,63,91249
0.0007687360630370677,3173.7646484375,63,91299
0.012211091816425323,3456.06787109375,63,91349
0.0019118041964247823,3449.035888671875,63,91399
0.0011432538740336895,3482.93115234375,63,91449
0.02041211910545826,2616.267578125,63,91499
0.007624992169439793,3451.083984375,63,91549
0.011072017252445221,2923.435546875,63,91599
0.00047026079846546054,3553.1044921875,63,91649
0.010744591243565083,3175.1171875,63,91699
0.0008378734346479177,2934.43505859375,63,91749
0.00021987459331285208,3742.9462890625,63,91799
0.00023653409152757376,3850.7119140625,63,91849
0.011157366447150707,2881.29931640625,63,91899
0.027103615924715996,2986.03173828125,63,91949
0.014380193315446377,3640.94189453125,64,91999
0.027028843760490417,3017.173828125,64,92049
5.671382041327888e-06,3168.081298828125,64,92099
6.357829107628277e-08,3548.887451171875,64,92149
0.004988892935216427,4201.275390625,64,92199
0.00016841392789501697,3203.993896484375,64,92249
5.3087874221091624e-06,3992.06787109375,64,92299
0.0005717247840948403,3614.05078125,64,92349
0.04266759008169174,3985.431640625,64,92399
0.008151782676577568,2541.4033203125,64,92449
0.016502492129802704,3025.7119140625,64,92499
0.023896457627415657,2701.79638671875,64,92549
0.09314395487308502,3947.385986328125,64,92599
0.017987431958317757,3215.007568359375,64,92649
0.002282140776515007,3698.3623046875,64,92699
0.004083688370883465,3051.869140625,64,92749
0.018183164298534393,3108.402587890625,64,92799
0.019897449761629105,3701.99755859375,64,92849
0.002003578469157219,3007.860107421875,64,92899
0.010831390507519245,2779.42919921875,64,92949
0.032624050974845886,3837.42529296875,64,92999
0.0005676508299075067,3518.275390625,64,93049
0.00469695869833231,3519.25146484375,64,93099
0.01958020217716694,2632.392578125,64,93149
0.022584380581974983,3521.182861328125,64,93199
0.021294232457876205,3275.894287109375,64,93249
0.03460850939154625,3454.08203125,64,93299
0.0008607427589595318,2882.57568359375,64,93349
0.04973774030804634,3360.26904296875,64,93399
5.358159978641197e-05,3108.99853515625,65,93449
0.0041757854633033276,4589.9755859375,65,93499
0.01083796750754118,3378.3349609375,65,93549
0.017176751047372818,3108.2109375,65,93599
9.232760021404829e-06,5053.9951171875,65,93649
0.00592599855735898,2996.48291015625,65,93699
0.02419564500451088,2971.00927734375,65,93749
0.0011745990486815572,3068.3173828125,65,93799
0.005805164109915495,2619.06298828125,65,93849
0.013535895384848118,3316.209228515625,65,93899
0.009617405012249947,2962.23486328125,65,93949
0.004182413220405579,2583.82421875,65,93999
0.0012392114149406552,3067.9619140625,65,94049
0.0002760668867267668,2880.07177734375,65,94099
0.00028731327620334923,3953.981689453125,65,94149
0.015325316227972507,2781.60791015625,65,94199
3.6805870422540465e-06,3295.80029296875,65,94249
0.013515456579625607,3464.57666015625,65,94299
0.0040039620362222195,2841.711669921875,65,94349
0.04647499695420265,3181.5908203125,65,94399
0.00046285989810712636,2329.8291015625,65,94449
2.1597743398160674e-05,3325.73193359375,65,94499
0.0013744821771979332,2642.85302734375,65,94549
0.009273833595216274,3589.148681640625,65,94599
0.011805878020823002,2610.129638671875,65,94649
0.007692270912230015,3428.979736328125,65,94699
0.006907135713845491,2631.96826171875,65,94749
0.014612067490816116,2889.99609375,65,94799
0.01205638237297535,3363.117919921875,66,94849
0.002687642117962241,2389.22412109375,66,94899
0.001171757816337049,3913.25,66,94949
0.002314562676474452,3765.453857421875,66,94999
0.00019221604452468455,4112.9970703125,66,95049
0.006953082978725433,2896.71875,66,95099
0.0013952425215393305,3662.725830078125,66,95149
0.018140913918614388,3535.36083984375,66,95199
1.62124638336536e-06,2508.04345703125,66,95249
0.006690335460007191,2476.120361328125,66,95299
0.009752528741955757,2169.811767578125,66,95349
0.013688596896827221,3969.145263671875,66,95399
0.00015549760428257287,3205.606201171875,66,95449
0.00924783293157816,4000.29345703125,66,95499
0.00030715070897713304,2907.32958984375,66,95549
0.00035015842877328396,3852.04443359375,66,95599
0.017713984474539757,3849.009765625,66,95649
0.007912658154964447,3264.7685546875,66,95699
0.0011446754215285182,3590.613037109375,66,95749
0.004534928128123283,2860.367431640625,66,95799
0.0007172992336563766,2657.781982421875,66,95849
0.0013025086373090744,3450.03173828125,66,95899
0.0038039349019527435,3574.45556640625,66,95949
0.04423711448907852,2415.427490234375,66,95999
0.10084695369005203,3078.1201171875,66,96049
0.0019566139671951532,2770.494873046875,66,96099
0.006143522448837757,2184.085693359375,66,96149
0.02119596302509308,3872.85498046875,66,96199
6.0737136664101854e-05,2632.0234375,66,96249
0.01664707437157631,2841.265625,67,96299
0.002441043732687831,3067.1044921875,67,96349
0.02380610816180706,2872.060791015625,67,96399
0.022712700068950653,2707.084716796875,67,96449
0.030720219016075134,3833.243408203125,67,96499
0.005940500181168318,3653.13671875,67,96549
0.014618604443967342,4468.89892578125,67,96599
0.04355846345424652,3337.99951171875,67,96649
0.0002462675329297781,3387.923828125,67,96699
0.0008458545198664069,3486.259521484375,67,96749
0.04503832012414932,3700.021484375,67,96799
0.016522547230124474,2771.66455078125,67,96849
0.08812742680311203,2811.99560546875,67,96899
0.0006226520054042339,3719.00439453125,67,96949
0.0025272478815168142,3303.90771484375,67,96999
0.01110351737588644,3073.812744140625,67,97049
0.002836549421772361,2861.05029296875,67,97099
0.006780392490327358,3638.311279296875,67,97149
0.0007009009714238346,2795.325439453125,67,97199
0.017449699342250824,3653.0927734375,67,97249
1.2170276022516191e-05,3684.2109375,67,97299
0.00030137301655486226,3203.0078125,67,97349
0.00039623878546990454,3113.149169921875,67,97399
0.0002180794981541112,3190.31005859375,67,97449
0.018053365871310234,2879.7900390625,67,97499
0.02223292738199234,3862.54541015625,67,97549
0.023518189787864685,4006.20654296875,67,97599
0.010381435975432396,3299.22216796875,67,97649
0.016986573114991188,2878.90234375,67,97699
0.01580866053700447,3420.61376953125,68,97749
0.018234988674521446,3384.60595703125,68,97799
0.011334946379065514,2172.26953125,68,97849
0.002056879922747612,3823.008056640625,68,97899
0.012561415322124958,3033.208984375,68,97949
0.00012988051457796246,2785.133056640625,68,97999
0.05748908966779709,2377.520751953125,68,98049
0.009974419139325619,3373.99462890625,68,98099
0.0028651009779423475,3176.025390625,68,98149
0.03733404353260994,3126.4775390625,68,98199
0.02711237408220768,3281.97265625,68,98249
0.0028944741934537888,3500.017578125,68,98299
0.0008553247316740453,2708.244384765625,68,98349
0.006335637532174587,2466.9912109375,68,98399
4.66307028545998e-06,3889.592041015625,68,98449
0.014125867746770382,3644.080078125,68,98499
0.08833635598421097,2897.0380859375,68,98549
0.001167770242318511,3421.082275390625,68,98599
0.060584478080272675,4545.01123046875,68,98649
0.008548744954168797,3465.17578125,68,98699
0.01622096449136734,3466.9912109375,68,98749
0.0033342919778078794,3400.98291015625,68,98799
7.097522757248953e-05,3062.142578125,68,98849
0.0014421493979170918,3445.34423828125,68,98899
0.001705327769741416,3231.034423828125,68,98949
0.00037018657894805074,2601.962890625,68,98999
0.0047720554284751415,4015.02734375,68,99049
5.848408181918785e-05,3683.06982421875,68,99099
0.0007242620340548456,2601.072265625,68,99149
0.010058952495455742,3206.0,69,99199
0.02634585089981556,2864.6337890625,69,99249
0.04098542034626007,3948.337158203125,69,99299
0.018951138481497765,3100.0029296875,69,99349
6.861388828838244e-05,2601.821533203125,69,99399
4.703998638433404e-05,3586.0498046875,69,99449
0.008054619655013084,3137.04296875,69,99499
0.01618434675037861,2899.112060546875,69,99549
0.09778071194887161,3332.795166015625,69,99599
0.010466429404914379,3482.070556640625,69,99649
3.458559513092041e-05,3954.189453125,69,99699
0.00028222304536029696,2908.5830078125,69,99749
0.009482357650995255,3676.31103515625,69,99799
0.013984112069010735,3068.23388671875,69,99849
0.002387435408309102,3028.241943359375,69,99899
0.0001237243413925171,2879.46240234375,69,99949
0.011433095671236515,2328.38134765625,69,99999
6.227195262908936e-05,3321.512939453125,69,100049
0.00953660812228918,3361.279541015625,69,100099
0.0003511091344989836,2248.97119140625,69,100149
0.005694238469004631,3631.153076171875,69,100199
0.006875491701066494,3323.127197265625,69,100249
0.0003025521873496473,3585.8076171875,69,100299
0.0008119911653921008,2945.1494140625,69,100349
3.401438561922987e-06,3575.08984375,69,100399
0.024370890110731125,3737.035888671875,69,100449
0.002281778259202838,3004.896484375,69,100499
0.016258005052804947,3324.297119140625,69,100549
0.0007421365007758141,2662.094482421875,70,100599
0.001594801782630384,3420.273681640625,70,100649
0.007119427435100079,2802.424072265625,70,100699
0.011493736878037453,4074.35009765625,70,100749
0.001794632407836616,3155.76318359375,70,100799
0.0012765418505296111,3617.1064453125,70,100849
0.006971035618335009,3822.195556640625,70,100899
0.0010227432940155268,3203.9365234375,70,100949
0.008010594174265862,2963.07763671875,70,100999
0.0026899627409875393,3970.93115234375,70,101049
0.00011329651169944555,3713.66845703125,70,101099
0.04208347946405411,3209.04736328125,70,101149
0.019659219309687614,2909.50537109375,70,101199
0.007429583463817835,2619.029296875,70,101249
2.0837784177274443e-05,2901.11376953125,70,101299
0.00644195219501853,3652.27197265625,70,101349
1.1508664101711474e-05,2992.08154296875,70,101399
0.0002053022471955046,3443.021484375,70,101449
0.034417618066072464,3694.221435546875,70,101499
0.002468346618115902,3614.044677734375,70,101549
0.0016532600857317448,2719.408935546875,70,101599
0.0008781582582741976,3281.054443359375,70,101649
6.44226884105592e-06,3352.93798828125,70,101699
0.0046595255844295025,2562.12060546875,70,101749
0.005463056266307831,3358.7373046875,70,101799
3.5088261938653886e-05,3853.23193359375,70,101849
0.007564053405076265,3459.50537109375,70,101899
0.018904604017734528,2686.347412109375,70,101949
0.00153621647041291,2387.8505859375,70,101999
0.01479356363415718,2717.2080078125,71,102049
0.00020349424448795617,3297.749267578125,71,102099
7.759531399642583e-06,3725.15966796875,71,102149
0.007845792919397354,2752.02490234375,71,102199
0.018995704129338264,3385.16650390625,71,102249
0.06510894000530243,3483.05712890625,71,102299
0.0008537452085874975,3860.9951171875,71,102349
0.000696120667271316,3869.052734375,71,102399
0.00883220974355936,3288.201171875,71,102449
0.0170530267059803,2641.09716796875,71,102499
0.0017878811340779066,2666.203125,71,102549
0.0025747420731931925,2389.184326171875,71,102599
0.008636961691081524,3326.24169921875,71,102649
0.005607907194644213,3645.177978515625,71,102699
0.02284121699631214,4385.85986328125,71,102749
0.0006406764732673764,2775.28466796875,71,102799
0.0029751411639153957,4325.16650390625,71,102849
0.0005429586162790656,3636.165771484375,71,102899
0.011323679238557816,3078.33740234375,71,102949
0.048342954367399216,3673.17138671875,71,102999
0.03927844390273094,3584.39990234375,71,103049
0.008025492541491985,3586.272705078125,71,103099
0.009875433519482613,3549.66845703125,71,103149
0.00019097825861535966,3615.208984375,71,103199
9.835958917392418e-05,3260.21142578125,71,103249
0.009763013571500778,2665.2255859375,71,103299
0.06050308793783188,3910.0048828125,71,103349
0.012562676332890987,2563.0732421875,71,103399
0.0003422260342631489,3620.044921875,71,103449
0.0014396747574210167,2945.025390625,72,103499
0.013125034049153328,2801.203369140625,72,103549
7.628599996678531e-05,3764.21533203125,72,103599
0.05406501889228821,3359.37255859375,72,103649
0.021186750382184982,3207.8095703125,72,103699
0.010268406942486763,3833.3935546875,72,103749
0.0005756308673880994,3642.0849609375,72,103799
0.0754719153046608,3908.282958984375,72,103849
0.029915712773799896,3649.120361328125,72,103899
0.003291966626420617,3376.176513671875,72,103949
0.002061659237369895,3411.336669921875,72,103999
